Timestamp,Your name:,What school district is this?,Does this school district have a cell phone in school policy?,What kind of policy is it?,"When was it implemented? (If you don't know the date, just make it the first of the month)",How is it being enforced and by who?,"Who gave you this information? (We're not quoting them, just need to know who it is."
3/28/2025 8:46:43,Ruth Bailey,HEMINGFORD PUBLIC SCHOOLS,Yes,It's up to instructors to decide,10/10/2022,"It is being enforced by instructors. If students don't listen to their instructor, they are sent to administration for admin to handle it. 

This is in their 2024-2025 Student Handbook: 
""Section 7: Cell Phones and Electronic Devices (including earbuds) Ref: SB Policy 504.12
Students may not use cell phones and electronic devices (including earbuds) while at school, except as permitted in this handbook.
● Personal cell phones and electronic devices (including earbuds) will remain off and out of sight and may only be used during class time for educational purposes. Students must comply with each teacher’s classroom rules regarding cell phone/electronic device use in class.
● Students may use cell phones and electronic devices (including earbuds) on the school sidewalks and in the common areas of the school before and after school, so long as they do not create a distraction or a disruption.
● Students may not use cell phones and electronic devices (including earbuds) or other electronic devices while they are in locker rooms or restrooms.
● Students may not use cell phones and electronic devices (including earbuds) while riding in a school vehicle unless they have express permission to do so from the vehicle’s driver.
Students are personally and solely responsible for the security of their cell phones and/or electronic devices (including earbuds) or any other electronic devices. The school district is not responsible for the theft, loss, or damage of a cell phone or any communication made to or from a cell phone.
Students who violate this policy may have their cell phones and electronic devices (including earbuds) or other electronic devices confiscated immediately. The administration will return confiscated devices to the offending student’s parent or guardian after meeting with the parent or guardian to discuss the violation. Students who violate this policy may, at the discretion of the school’s administration, be subject to additional discipline, up to
and including suspension or expulsion.
...
Consequences for Infractions:
● Level One: One verbal warning (per class). Once a student is given a verbal warning, any future noncompliance may become a Level Two offense, whether on the same day/class or on future days.
Protocol: A staff member will give the student a verbal reminder that their device needs to be off and out of sight.
● Level Two: The device is taken away for the class period (per class). If a device is taken away during a class any future non-compliance during that class may become a Level Three offense.
Protocol: A staff member will take away the student’s device and keep it on their desk until the end of the class period.
● Level Three: The device is taken to the office and the student must pick it up there at the end of the day.
Protocol: A staff member will take away the student’s device and it will be given to the office. The student may pick up the device at the end of the school day.
● Level Four: The device is taken to the office and a parent/guardian must pick it up, it will remain at the
school office until a parent/guardian picks up the device.
Protocol: A staff member will take away the student’s device and it will be given to the office. A parent/guardian must pick up the cell phone at the school office.
● Level Five +: A parent meeting may be held to develop a behavior plan which may include student device restrictions including cell phone and electronic devices (including earbuds) check-in/check-out daily in the office.
Protocol: The student will leave their cell phone, electronic device, or earbuds at the front office upon arrival at school and may pick up the cell phone prior to leaving for the day.""","April Hanson, secondary secretary "
3/28/2025 8:57:21,Kendal Hasemann,PONCA PUBLIC SCHOOLS,Yes,"no phone use during the day (phones are turned off in students bags), but if they need to use their phone they can go to the office to make a call. ",8/1/0000,All staff members ,Sue
3/28/2025 9:29:16,Jamie Reiff,AUBURN PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/28/2024,"It is enforced by both teachers and admin, admin is in charge oiverall but teachers are supposed to take it if they even see it","Lexi - high school front desk, didnt give me her last name"
3/28/2025 9:34:28,Jamie Reiff,SUPERIOR PUBLIC SCHOOLS,Yes,pouches are locked but carry them around ,1/28/2021,admin and teachers,stacy high school front office
3/28/2025 9:47:32,Hannah Nazarenus,NORTH PLATTE PUBLIC SCHOOLS,No,,,,
3/28/2025 9:55:30,Evie Storjohann,GRETNA PUBLIC SCHOOLS,Yes,"Not technically a ""policy"" but is enforced by the handbook. Not allowed in elementary or middle schools, high schools not allowed to use during class. Students have to put their phone in the caddy, use only during passing periods and lunch. ",1/1/2023,"Building administration, all the staff essentially. ","Mike Sortino, Director of Student Services"
3/28/2025 10:08:39,Hannah Nazarenus,NORRIS SCHOOL DIST 160,Yes,No cell phone use in class,3/1/2025,"he said that he didnt know an exact date but hes been there for 7 years and there has been a policy. They have cell phone pouches, students can't use them in class, but can at passing period and lunch. First time caught it goes to the principle and they have a conversation, the second time a parent must pick it up from the school office. ",High school principle Nate Seggerman
3/28/2025 10:22:37,Felicity Neeley,ELKHORN VALLEY SCHOOLS,Yes,"Powered off and put in pouches, locked up, can get it unlocked with magnets after schools. Principle can track if it is somehow snuck into school.",8/1/2025,"Principle oversees it all, though teachers and faculty help. There was a meeting with parents before the policy, and so there was parental support. ",
3/28/2025 10:41:17,Rachel Miller,MINDEN PUBLIC SCHOOLS,Yes,none at all - go to the office or to a teacher if they need to use it,8/1/2008,"
cant be on their person including smart watches 
must be turned off and stored in lockers 
everybody turn it in to the principle, 
1st offense: minimum 24 hrs (after the next school day)
 2nd offense: conference with parents; w/o phone til next school day
3rd offense: taken away for 30 days and conference with parents and suspension of student (only happened once) ",Beth - HS Secretary (She is sending me the phone policy) 
3/28/2025 10:52:35,Chase Wells,MITCHELL PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2007,"teachers and administration, first time parent comes to get it, second time one day in school suspension and parent gets phone, third+ parent meetings and student will have to go home for the day",heath peters principal Mitchell Junior senior high school
3/28/2025 11:07:36,Chase Wells,SCOTTSBLUFF PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2011,"teachers and administration, students phones are confiscated",NA
3/28/2025 11:23:22,Chase Wells,CENTENNIAL PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2023,"teacher and administration, first offense verbal warning, second parent is contacted, third student conference, fourth+ detention and suspension",Colin Bargen
3/28/2025 11:34:33,Chase Wells,MILFORD PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2014,"Teachers and admin, phone confiscated and parent meeting, repeats could lead to suspension",Mitch Kubicek
3/28/2025 11:38:31,Kennedy Lawrence,GRAND ISLAND PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2024,"Students' cellphones are allowed to be on them, but the expectation is that they're out of sight. It's being enforced by teachers, administrators, a reminder over the intercom and signs throughout the school.",Mitchell Roush
3/28/2025 11:41:46,Chase Wells,SEWARD PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2011,"teachers and admin, phones confiscated and parent meeting held",NA
3/28/2025 11:54:04,Grace Lewis,WOOD RIVER RURAL SCHOOLS,Yes,No cell phone use in class,8/1/2023,"To enter the classroom, students must put their phone into a shoe holder. If teachers have a problem they call principal.",MS/HS Principal Christopher Pietrzak
3/28/2025 12:18:26,jamie reiff,SYRACUSE-DUNBAR-AVOCA SCHOOLS,Yes,No cell phone use in class,8/28/2024,both admin and teachers; teachers allow special circumstances,stephanie front desk at the high school
3/28/2025 12:23:23,jamie reiff,NEBRASKA CITY PUBLIC SCHOOLS,Yes,No cell phone use in class,1/1/2024,teachers and reported to and followed by admin,jerry from the high school front office
3/28/2025 12:26:13,Hannah Nazarenus,RAYMOND CENTRAL PUBLIC SCHOOLS,Yes,It's up to instructors to decide,3/1/2025,"Troy didn’t know when it was implemented, but thinks it’s been 2 1/2 to 3 years.The teachers decide if students can have their phone or not they have red zone where they can’t and green zones where they can. If they have the phone in a red zone it gets brought to the office and they get it back at the end of the day. A second time the parents have to pick it up from the office. Third time they can’t bring it to school. ",Troy Lurz
3/28/2025 13:09:37,Grace Lewis,AURORA PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2024,"See notes on implementation date and enforcement. Phones should not be seen out. If seen, teachers report to administration. Administration comes to get the phone. First offense: get it back at end of day. Second offense: student must pay $5 to get it back at end of day or parent picks it up. Third offense: Student must check phone into the office every morning for a week. Fourth offense: suspension.",High School Principal Doug Kittle [phone]
3/28/2025 14:20:23,Olivia Reed,PALMER PUBLIC SCHOOLS,Yes,"They check them into pockets on the door and check them out at the end of the day, but they can have them at lunch and in the hallways during passing periods. ",3/1/2022,By the teachers and principal,High School Principal 
3/28/2025 14:24:38,Olivia Reed,BRIDGEPORT PUBLIC SCHOOLS,Yes,It's up to instructors to decide,3/1/2025,By the school in itself ,The High School Secretary 
3/28/2025 14:40:55,Olivia Reed,TWIN RIVER PUBLIC SCHOOLS,Yes,They can't use the phones during the day but they can have it on them,3/1/2015,Teachers and school ,Business Manager of District
3/28/2025 14:42:29,Kennedy Lawrence,CENTRAL VALLEY PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2020,The students put their phones in a caddy on the wall when they're told to put their phone up. It's enforced by the teachers and has become a part of their routine.,Paul Barker
3/28/2025 14:43:55,Kennedy Lawrence,BEATRICE PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2024,The administrators enforce this cell phone policy by making sure their phones aren't out. ,Ryann Johnson
3/28/2025 14:46:29,Olivia Reed,JOHNSON CO CENTRAL PUBLIC SCHS,Yes,High School can have their phones outside of class but middle school can't have them at all. The phones are put in a pouch on the wall. ,3/1/2025,The school board/district,The administrative assistant 
3/28/2025 14:59:06,Acacia Smith,COLUMBUS PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2023,Teachers and Staff,
3/28/2025 15:02:57,Jamie Reiff,SOUTH CENTRAL NEBRASKA UNIFIED 5,Yes,middle school has pouches; can be used before or after on sidewalks during lunch in between classes public spaces. cannot use them in school vehicles,8/1/2024,"admin, teachers can be lenient. if gets to principal 30 minute detention ",principal JASON SEARLE
3/28/2025 15:15:13,Acacia Smith,LAKEVIEW COMMUNITY SCHOOLS,Yes,No cell phone use in class,8/1/2024,Teachers/District. They use phone door sleeves in every class.,
3/28/2025 15:20:44,Acacia Smith,SHELBY - RISING CITY PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2018,"Teachers, Staff, and District. For the first offense, the phone is taken to the front office and returned at the end of the day. For the second offense, it is taken to the front office and returned to the parents. Students get detention. For the third offense, the phone is taken and returned to the parents with a discussion about cell phone use. Students also get detention.",
3/31/2025 14:40:28,Sara Badura,NELIGH-OAKDALE SCHOOLS,Yes,No cell phone use bell to bell,3/31/2025,"""Nobody, it is not enforced well and we don't have a set implementation date""",Alyssa- admin assistant
3/31/2025 14:47:05,Sara Badura,SUMMERLAND PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/19/2024,Board of Education and teachers,Superintendent Molly Aschoff
4/1/2025 10:10:35,Fatima Naqi,WAVERLY SCHOOL DISTRICT 145,Yes,No cell phone use bell to bell,1/7/2025,Administrators and teachers. , Jill Vandusen
4/1/2025 10:23:35,Fatima Naqi,CREIGHTON COMMUNITY PUBLIC SCHOOLS,Yes,No cell phone use in class,8/20/2018,All staff,He did not give his name. 
4/1/2025 10:39:06,Fatima Naqi,KIMBALL PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,1/5/2023,Staff ,Danielle Reader
4/1/2025 13:21:34,Josh Weidenfeller,YUTAN PUBLIC SCHOOLS,Yes,"No cellpones on in areas of privacy (locker rooms and restrooms), general code of conduct for cellphone usage (no bullying, no sharing or taking explicit images or illegal content)",2/17/2021,Administration ,
4/1/2025 13:26:11,Josh Weidenfeller,MORRILL PUBLIC SCHOOLS,Yes,No phone bell to bell unless otherwise instructed by educator or admin. Allowed use within policy rules at lunchtime. ,5/10/2023,Administration,
4/1/2025 13:28:18,Josh Weidenfeller,GERING PUBLIC SCHOOLS,Yes,No cell phone use in class,8/13/2023,Administration,
4/1/2025 13:39:07,Josh Weidenfeller,WAHOO PUBLIC SCHOOLS,Yes,No cell phone use in class,5/1/2022,Administration,
4/1/2025 14:18:38,Evie Storjohann,BELLEVUE PUBLIC SCHOOLS,Yes,"Not a policy but a plan, a part of code of conduct. For high school, in effect during school hours, from bell to bell.  Allowed during lunch and passing periods. District-issued iPads not included. Middle and elementary, bell to bell entirely.  ",8/1/2024,"Teachers at first, administrators as a last resort. ",Director of Student Services Rodney Brown
4/1/2025 17:13:28,Felicity Neeley,NORFOLK PUBLIC SCHOOLS,Yes,All personal electronic devices (including earbuds and headphones) must be silenced and out of sight during the entire class period. Smartwatches may be worn but cannot be used for communication purposes. ,8/1/2024,Their Administration Team,Tiffany Settles
4/2/2025 13:11:41,Maddy Christiansen,WEEPING WATER PUBLIC SCHOOLS,Yes,"yonder pouches, can be unlocked at times but mostly locked bell to bell",8/1/2020,yonder pouches/ magnets ,assistant principle
4/2/2025 13:14:56,Maddy Christiansen,CONESTOGA PUBLIC SCHOOLS,Yes,"7/8th no phone use bell to bell, 9-12 use a green red ligth system indicating when phones may be used",8/1/2022,teachers/ admin say when phones can and cant be used and enforce it,assistant principle
4/2/2025 13:17:34,Maddy Christiansen,ELMWOOD-MURDOCK PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2024,by teachers who give permission or don't,assistant principle
4/3/2025 12:55:43,Ruth Bailey,AINSWORTH COMMUNITY SCHOOLS,Yes,No cell phone use in class,8/1/2018,"It is enforced by teachers and administrators.

Violations:  
- First time = they lose it for the rest of the day and have to pick it up in the office EOD
- Second time = parent picks it up from the office
- Third time = additional consequences
- According to Hafer, some students have proved they can't handle having a phone in school so they completely lose privileges and have to turn it in to the office at the beginning of the day (will keep them in case their parent calls); but there aren't many issues past the first time a student who has had their phone taken away","Dale Hafer, Superintendent"
4/3/2025 13:27:11,Maddy Wells,THAYER CENTRAL COMMUNITY SCHS,Yes,No cell phone use in class,8/14/2024,"Teachers are responsible, cell phone holders",Bryan Soloman (Principal)
4/3/2025 14:06:51,Hannah Nazarenus,HERSHEY PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,4/1/2017,"Teacher and principle enforce it, the first time they get talked to, the second time its a detention and if it happens enough times its multiple detentions",
4/4/2025 9:11:11,Kendal Hasemann,FREMONT PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2023,all staff,Scott
4/7/2025 11:48:59,Leah Bryan,ELM CREEK PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2020,Instructors,Kim Beran
4/8/2025 13:51:05,Hannah Nazarenus,MALCOLM PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,4/1/2025,"They didn't know when it was first implemented. Teachers, first offense its taken away and given back at the end of the school day, second offense its turned into office admin and must be picked up by a parent. ",
4/8/2025 13:51:21,Greg Johnson,WESTSIDE COMMUNITY SCHOOLS,Yes,No cell phone use in class,8/1/2014,Teachers can allow students to use their phones for educational purposes in the classroom,Online Handbook
4/8/2025 13:59:51,Josh Weidenfeller,WAHOO PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2023,Administration,
4/8/2025 16:34:58,Maddy Christiansen,LOUISVILLE PUBLIC SCHOOLS,No,,,,
4/9/2025 13:18:23,Lexie Worden,WAKEFIELD PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2024,"It's being enforced by the superintendent. Students must put their devices in lockers of backpacks, or lock it in a personal vehicle. Students who violate will have their device confiscated. They then will have a discussion of the policy with the student and parent or guardian. Students who repeatedly violate the policy will be subject do additional discipline, which may include suspension or expulsion. ","This information was provided to me by Matt Farup, the superintendent at the district."
4/9/2025 13:55:25,Felicity Neeley,BATTLE CREEK PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,8/1/2024,Faculty and staff,Jake Luhr
4/9/2025 14:10:23,Felicity Neeley,CENTRAL CITY PUBLIC SCHOOLS,Yes,"grades 9-12 can use during lunch and passing periods, but it must be put away during class. Grades 5-8 may use it before and after school, but it must be silenced and put away during the school day. ",8/1/2024,Faculty and Staff,Jeff Jensen
4/9/2025 22:44:20,Maddy Christiansen,PLATTSMOUTH COMMUNITY SCHOOLS,Yes,No cell phone use in class,7/15/2024,teachers enforce no phones during instruction and they have up to 3 offenses before not being able to bring the phone to school at all,I was directed to the website that had the pdf by the superintendents assistant
4/10/2025 12:44:18,Evie Storjohann,PAPILLION LA VISTA COMMUNITY SCHOOLS,Yes,No cell phone use in class,1/1/2021,Enforced in class by teachers,Director of Communications Dr. Christopher Villarreal
4/10/2025 17:13:56,Felicity Neeley,MADISON PUBLIC SCHOOLS,Yes,"Students may use cell phones or other electronic devices while at school, so long as they do so safely, responsibly and respectfully and comply with all other school rules while using these devices. ",7/8/2024,Faculty and staff,Justin Frederick
4/10/2025 20:29:49,Giovanni Carnazzo,OAKLAND CRAIG PUBLIC SCHOOLS,Yes,It's up to instructors to decide,6/1/2023,Phone is confiscated and administration will return devices to student's parent/guardian after a meeting. It is enforced by instructors and faculty.,Michelle Burton
4/12/2025 14:27:04,Olivia Reed,BAYARD PUBLIC SCHOOLS,Yes,No cell phone use bell to bell,4/10/2006,"It is being enforced by the administration at the school district. The students who violate this policy may be subject to disciplinary action (ex: detention, suspension and/or expulsion. ",Superintendent of Bayard Schools - Mr. Rodney Olson
4/15/2025 9:32:07,Ruth Bailey,ALLIANCE PUBLIC SCHOOLS,Yes,It's up to instructors to decide,8/1/2007,Teachers and administrators enforce it. It is a general no external devices policy. ,"Troy Unzicker, Superintendent "
4/15/2025 12:34:06,Evie Storjohann,ASHLAND-GREENWOOD PUBLIC SCHS,Yes,No cell phone use in class,7/15/2024,Middle and high school students are prohibited from using cell phones during school hours and high school students can only use cell phones before and after the bell or during passing periods. They are not allowed in class. School staff enforces. ,Superintendent Jason Libal 
4/17/2025 14:32:41,Grace Lewis,NORTHWEST PUBLIC SCHOOLS,Yes,No cell phone use in class,8/1/2017,Teachers will ask to put away. Second offense gets administrators involved.,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.ginorthwest.org/wp-content/uploads/2016/08/NWHS-2017-2018-Student-Handbook-.pdf and chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.ginorthwest.org/wp-content/uploads/2024/08/PDF_-NWHS-2024-2025-Student-Handbook.pdf
4/17/2025 15:17:43,Grace Lewis,DONIPHAN-TRUMBULL PUBLIC SCHS,Yes,No cell phone use in class,8/1/2020,"Teachers and HS principal. Implementation date unknown - we know it was there at least in 2020, probably before then. Just a handbook rule, not an official district policy.",Superintendent and HS principal