ProjectCountyName,total_loans,total_amount,average_amount,median_amount,2021
ADAMS,1866,87721328.86999999,47010.358451232736,47010.358451232736,31027
ANTELOPE,1325,27706798.819999985,20910.79156226405,20910.79156226405,6279
ARTHUR,81,1285328.1999999997,15868.249382716056,15868.249382716056,439
BANNER,176,3470339.8099999996,19717.839829545454,19717.839829545454,692
BLAINE,117,2003448.3499999999,17123.49017094017,17123.49017094017,461
BOONE,1143,26995942.299999986,23618.497200349953,23618.497200349953,5386
BOX BUTTE,594,23390462.310000006,39377.88267676766,39377.88267676766,10604
BOYD,448,8193151.409999993,18288.284397321382,18288.284397321382,1789
BROWN,461,11295769.400000004,24502.75357917569,24502.75357917569,2908
BUFFALO,3363,148069083.6799999,44028.8681772232,44028.8681772232,50339
BURT,773,17795735.83999999,23021.650504527788,23021.650504527788,6709
BUTLER,1138,28919808.410000004,25412.836915641492,25412.836915641492,8444
CASS,1079,38931239.02000002,36080.85173308606,36080.85173308606,27017
CEDAR,1708,36815633.53000001,21554.82056791542,21554.82056791542,8330
CHASE,670,22927506.939999986,34220.15961194026,34220.15961194026,3826
CHERRY,980,23488013.64999997,23967.36086734685,23967.36086734685,5458
CHEYENNE,723,25954142.33,35897.845546334655,35897.845546334655,9529
CLAY,719,20713631.730000004,28808.94538247563,28808.94538247563,6078
COLFAX,972,22301630.69,22944.06449588474,22944.06449588474,10498
CUMING,1866,52109452.30000003,27925.75150053603,27925.75150053603,8984
CUSTER,1777,46561242.31999999,26202.162250984897,26202.162250984897,10460
DAKOTA,902,37089936.17000001,41119.66315964509,41119.66315964509,21241
DAWES,731,16177942.270000007,22131.247975376114,22131.247975376114,8148
DAWSON,1776,61449865.74999994,34600.14963400918,34600.14963400918,23898
DEUEL,190,3537431.550000001,18618.060789473675,18618.060789473675,1865
DIXON,651,14963844.419999985,22985.936129032245,22985.936129032245,5545
DODGE,1921,101142721.35999991,52651.078271733946,52651.078271733946,37103
DOUGLAS,19090,1746208653.3899937,91472.4281503516,91472.4281503516,585008
DUNDY,291,6187552.410000002,21263.06670103092,21263.06670103092,1635
FILLMORE,1044,27167950.94,26022.941513410005,26022.941513410005,5546
FRANKLIN,550,10408471.790000001,18924.494163636376,18924.494163636376,2903
FRONTIER,416,9322211.270000003,22409.1617067308,22409.1617067308,2555
FURNAS,729,21497130.779999994,29488.519588477397,29488.519588477397,4604
GAGE,1873,45610924.290000014,24351.801542979392,24351.801542979392,21616
GARDEN,267,5641488.05,21129.168726591764,21129.168726591764,1847
GARFIELD,353,7652082.970000001,21677.288866855513,21677.288866855513,1839
GOSPER,269,5391238.070000004,20041.77721189592,20041.77721189592,1824
GRANT,129,2189863.1,16975.682945736426,16975.682945736426,579
GREELEY,578,9249657.230000002,16002.867179930778,16002.867179930778,2169
HALL,2999,163707482.34999993,54587.35656885551,54587.35656885551,61979
HAMILTON,1073,37721110.940000005,35154.8098229264,35154.8098229264,9386
HARLAN,515,9689582.980000002,18814.724233009765,18814.724233009765,3091
HAYES,190,3854836.030000002,20288.61068421052,20288.61068421052,843
HITCHCOCK,318,7227868.49,22729.14619496853,22729.14619496853,2586
HOLT,2202,45132795.200000174,20496.273932788372,20496.273932788372,10049
HOOKER,141,2619590.5600000005,18578.6564539007,18578.6564539007,734
HOWARD,831,16126112.579999994,19405.670974729273,19405.670974729273,6531
JEFFERSON,722,31035701.179999996,42985.735706371364,42985.735706371364,7176
JOHNSON,361,8510742.540000003,23575.464099722998,23575.464099722998,5316
KEARNEY,622,18283940.33999999,29395.402475884286,29395.402475884286,6674
KEITH,716,18888900.47,26381.14590782129,26381.14590782129,8279
KEYA PAHA,265,4059547.18,15319.045962264136,15319.045962264136,787
KIMBALL,299,9432894.230000002,31548.141237458192,31548.141237458192,3412
KNOX,1594,31978526.48000004,20061.810840652535,20061.810840652535,8401
LANCASTER,10549,760171963.1500005,72061.04494738988,72061.04494738988,324514
LINCOLN,2178,73160008.26999992,33590.45375114771,33590.45375114771,34133
LOGAN,135,1994265.7100000002,14772.338592592592,14772.338592592592,687
LOUP,149,2022601.8099999994,13574.508791946317,13574.508791946317,604
MADISON,2803,113821411.86999992,40606.99674277561,40606.99674277561,35337
MCPHERSON,96,1425270.1100000003,14846.563645833328,14846.563645833328,379
MERRICK,939,26328458.26,28038.826687965953,28038.826687965953,7665
MORRILL,364,11152624.169999998,30639.077390109916,30639.077390109916,4574
"NANCE",404,7887788.880000004,19524.22990099008,19524.22990099008,3390
NEMAHA,624,13764003.169999992,22057.697387820488,22057.697387820488,7064
NUCKOLLS,570,13735865.84,24098.010245614038,24098.010245614038,4060
OTOE,1278,30794441.789999988,24095.807347417864,24095.807347417864,15930
PAWNEE,312,5184642.2500000065,16617.44310897436,16617.44310897436,2548
PERKINS,476,13017156.740000013,27346.967941176434,27346.967941176434,2832
PHELPS,1148,44070524.34999998,38388.95849303122,38388.95849303122,8937
PIERCE,1110,26256335.310000006,23654.356135135156,23654.356135135156,7313
PLATTE,2979,116322222.0499998,39047.40585767057,39047.40585767057,34241
POLK,742,15290071.350000003,20606.5651617251,20606.5651617251,5174
RED WILLOW,842,32448777.89000001,38537.74096199527,38537.74096199527,10623
RICHARDSON,920,18319895.229999993,19912.929597826034,19912.929597826034,7759
ROCK,358,7031788.01,19641.865949720694,19641.865949720694,1264
SALINE,1044,24232425.409999993,23211.13545019144,23211.13545019144,14192
SARPY,4237,347546369.7599996,82026.52106679247,82026.52106679247,193418
SAUNDERS,1981,58234078.40000001,29396.30408884384,29396.30408884384,22787
SCOTTS BLUFF,1768,84292682.64000002,47676.85669683258,47676.85669683258,35745
SEWARD,1302,49283115.41000001,37851.85515360997,37851.85515360997,17603
SHERIDAN,768,14091415.37999999,18348.19710937499,18348.19710937499,5095
SHERMAN,619,11028654.409999996,17816.88919224561,17816.88919224561,2964
SIOUX,227,3299459.539999999,14535.064052863449,14535.064052863449,1143
STANTON,676,14194480.289999992,20997.75190828405,20997.75190828405,5816
THAYER,696,20099353.379999988,28878.381293103503,28878.381293103503,4913
THOMAS,137,5472585.76,39945.88145985399,39945.88145985399,673
THURSTON,514,41665763.96000001,81061.79758754885,81061.79758754885,6620
VALLEY,754,20710469.729999993,27467.46648541123,27467.46648541123,4066
WASHINGTON,1042,51101137.57999998,49041.398829174825,49041.398829174825,20969
WAYNE,934,29100321.539999988,31156.66117773019,31156.66117773019,9784
WEBSTER,460,11581173.99,25176.46519565218,25176.46519565218,3411
WHEELER,185,3247445.7,17553.76054054053,17553.76054054053,795
YORK,1277,41890460.46999999,32803.80616288168,32803.80616288168,14244
