Week,Rank,Team
15,1,Georgia 
15,2,Michigan 
15,3,TCU
15,4,Ohio State 
15,5,Alabama 
15,6,Tennessee 
15,7,Clemson 
15,8,Utah 
15,9,Kansas State 
15,10,USC 
14,1,Georgia 
14,2,Michigan 
14,3,TCU
14,4,USC 
14,5,Ohio State 
14,6,Alabama 
14,7,Tennessee 
14,8,Penn State 
14,9,Clemson 
14,10,Kansas State 
13,1,Georgia 
13,2,Ohio State 
13,3,Michigan 
13,4,TCU 
13,5,LSU 
13,6,USC 
13,7,Alabama 
13,8,Clemson 
13,9,Oregon 
13,10,Tennessee 
12,1,Georgia 
12,2,Ohio State 
12,3,Michigan 
12,4,TCU 
12,5,Tennessee 
12,6,LSU 
12,7,USC 
12,8,Alabama 
12,9,Clemson 
12,10,Utah 
11,1,Georgia 
11,2,Ohio State 
11,3,Michigan 
11,4,TCU 
11,5,Tennessee 
11,6,Oregon 
11,7,LSU 
11,8,USC 
11,9,Alabama 
11,10,Clemson 
10,1,Tennessee 
10,2,Ohio State 
10,3,Georgia 
10,4,Clemson 
10,5,Michigan 
10,6,Alabama 
10,7,TCU 
10,8,Oregon 
10,9,USC 
10,10,LSU 