team,short_name,conference,season,ba,ob_pct,slg_pct,ab,r,h,x2b,x3b,tb,hr,ibb,bb,hbp,rbi,sf,sh,k,kl,dp,gdp,tp,sb,sba,cs,picked,go,fo,url
Texas Longhorns,Texas,SEC,2025,0.352,0.428,0.583,1790,486,630,99,16,1043,94,6,228,37,460,36,28,235,63,24,12,NA,84,100,16,NA,460,478,https://stats.ncaa.org/teams/595105
Texas A&M Aggies,Texas A&M,SEC,2025,0.343,0.446,0.547,1542,451,529,99,10,843,65,4,243,62,416,25,12,180,70,24,12,NA,70,78,8,NA,392,420,https://stats.ncaa.org/teams/595101
Florida Gators,Florida,SEC,2025,0.334,0.442,0.589,1695,476,566,89,8,998,109,2,299,50,451,26,10,202,57,25,8,NA,96,104,8,NA,397,520,https://stats.ncaa.org/teams/595332
Oklahoma Sooners,Oklahoma(AQ),SEC,2025,0.33,0.447,0.629,1560,454,515,89,7,981,121,1,285,54,422,13,22,238,57,20,9,NA,60,75,15,NA,387,427,https://stats.ncaa.org/teams/595311
Tennessee Volunteers,Tennessee,SEC,2025,0.302,0.404,0.511,1608,370,485,79,19,821,73,11,242,49,344,24,24,277,68,26,17,NA,73,88,15,NA,389,460,https://stats.ncaa.org/teams/595099
UCLA Bruins,UCLA,Big Ten,2025,0.34,0.434,0.591,1751,485,595,107,15,1035,101,11,253,56,459,24,15,216,64,28,13,NA,38,46,8,NA,402,541,https://stats.ncaa.org/teams/595324
Florida St. Seminoles,Florida St.,ACC,2025,0.346,0.431,0.579,1638,452,566,91,21,948,83,1,220,46,421,27,12,188,54,19,12,NA,81,98,17,NA,382,496,https://stats.ncaa.org/teams/595159
South Carolina Gamecocks,South Carolina,SEC,2025,0.306,0.413,0.467,1514,363,464,98,8,707,43,3,256,38,342,26,9,202,60,23,8,NA,49,63,14,NA,396,448,https://stats.ncaa.org/teams/595082
Texas Tech Red Raiders,Texas Tech(AQ),Big 12,2025,0.316,0.391,0.488,1748,407,552,93,14,853,60,NA,176,50,362,18,20,224,53,25,15,NA,109,145,36,NA,484,449,https://stats.ncaa.org/teams/595103
Arkansas Razorbacks,Arkansas,SEC,2025,0.32,0.439,0.537,1532,436,491,90,10,823,74,10,291,57,399,29,16,195,52,18,11,NA,37,40,3,NA,364,464,https://stats.ncaa.org/teams/595193
LSU Tigers,LSU,SEC,2025,0.332,0.438,0.484,1484,398,492,84,8,718,42,3,273,30,359,29,12,182,78,21,9,NA,62,74,12,NA,353,454,https://stats.ncaa.org/teams/595259
Clemson Tigers,Clemson(AQ),ACC,2025,0.325,0.42,0.553,1688,439,549,105,12,933,85,1,255,39,404,24,16,272,58,19,8,1,48,55,7,NA,399,459,https://stats.ncaa.org/teams/595218
Arizona Wildcats,Arizona,Big 12,2025,0.348,0.437,0.571,1601,433,557,73,19,914,82,4,237,33,388,23,31,198,57,26,15,NA,44,53,9,NA,471,378,https://stats.ncaa.org/teams/595192
Oregon Ducks,Oregon,Big Ten,2025,0.345,0.438,0.574,1689,491,583,91,19,970,86,1,243,54,438,25,25,260,53,18,8,NA,175,194,19,NA,403,442,https://stats.ncaa.org/teams/595053
Duke Blue Devils,Duke,ACC,2025,0.329,0.397,0.508,1600,378,526,76,14,813,61,NA,160,35,341,21,31,213,54,12,4,NA,61,75,14,NA,410,447,https://stats.ncaa.org/teams/595325
Auburn Tigers,Auburn,SEC,2025,0.272,0.372,0.46,1516,308,413,58,11,697,68,3,217,32,274,13,12,339,87,31,22,1,59,74,15,NA,313,432,https://stats.ncaa.org/teams/595194
Ole Miss Rebels,Ole Miss,SEC,2025,0.302,0.389,0.486,1666,361,503,88,9,810,67,1,193,60,330,25,18,242,79,23,11,NA,78,90,12,NA,429,489,https://stats.ncaa.org/teams/595281
Alabama Crimson Tide,Alabama,SEC,2025,0.313,0.396,0.493,1619,357,507,77,17,798,60,NA,186,50,326,19,32,213,46,13,7,NA,113,130,17,NA,429,468,https://stats.ncaa.org/teams/595187
Stanford Cardinal,Stanford,ACC,2025,0.354,0.443,0.633,1516,448,536,99,11,960,101,2,210,48,422,18,11,204,67,9,6,1,45,47,2,NA,341,421,https://stats.ncaa.org/teams/595092
Virginia Tech Hokies,Virginia Tech,ACC,2025,0.325,0.408,0.616,1502,391,488,89,6,925,112,2,204,14,375,10,3,208,59,21,13,NA,37,43,6,NA,304,466,https://stats.ncaa.org/teams/595116
Oklahoma St. Cowgirls,Oklahoma St.,Big 12,2025,0.3,0.393,0.479,1405,284,421,67,10,673,55,NA,175,50,254,15,41,191,43,20,9,NA,95,111,16,NA,391,424,https://stats.ncaa.org/teams/595051
Mississippi St. Bulldogs,Mississippi St.,SEC,2025,0.314,0.407,0.534,1482,370,465,90,7,791,74,1,212,36,339,21,17,200,72,22,11,NA,49,54,5,NA,332,477,https://stats.ncaa.org/teams/595279
Georgia Bulldogs,Georgia,SEC,2025,0.291,0.378,0.462,1486,300,433,68,12,687,54,NA,185,32,276,15,32,255,61,27,11,NA,67,79,12,NA,402,392,https://stats.ncaa.org/teams/595229
Nebraska Huskers,Nebraska,Big Ten,2025,0.346,0.43,0.628,1568,459,543,101,10,985,107,2,187,57,410,19,18,223,69,15,5,NA,45,54,9,NA,365,412,https://stats.ncaa.org/teams/595290
Liberty Lady Flames,Liberty(AQ),CUSA,2025,0.328,0.409,0.521,1704,407,559,99,13,888,68,3,230,27,361,36,24,186,57,24,10,NA,117,139,22,NA,451,516,https://stats.ncaa.org/teams/595335
Ohio St. Buckeyes,Ohio St.,Big Ten,2025,0.335,0.443,0.7,1560,495,523,102,13,1092,147,2,280,34,471,16,4,329,83,19,9,NA,29,34,5,NA,227,456,https://stats.ncaa.org/teams/595049
California Golden Bears,California,ACC,2025,0.313,0.405,0.513,1507,345,471,94,8,773,64,NA,194,50,307,16,24,235,65,15,9,NA,70,96,26,NA,382,410,https://stats.ncaa.org/teams/595126
Virginia Cavaliers,Virginia,ACC,2025,0.307,0.384,0.533,1509,340,463,90,22,804,69,3,180,24,313,22,20,215,46,15,10,NA,67,81,14,NA,364,460,https://stats.ncaa.org/teams/595117
UCF Knights,UCF,Big 12,2025,0.287,0.362,0.436,1546,264,443,77,8,674,46,NA,161,29,240,11,41,202,48,24,13,NA,53,70,17,NA,472,432,https://stats.ncaa.org/teams/595131
San Diego St. Aztecs,San Diego St.(AQ),Mountain West,2025,0.297,0.369,0.428,1510,272,448,74,8,646,36,1,147,34,243,13,20,230,50,17,8,NA,82,102,20,NA,418,397,https://stats.ncaa.org/teams/595315
Fla. Atlantic Owls,Fla. Atlantic,The American,2025,0.333,0.418,0.502,1524,367,508,93,13,765,46,NA,193,44,330,22,18,138,53,19,6,NA,58,65,7,NA,376,487,https://stats.ncaa.org/teams/595157
South Fla. Bulls,South Fla.(AQ),The American,2025,0.323,0.42,0.514,1519,365,490,92,17,781,55,2,209,66,340,27,65,174,41,21,15,NA,57,70,13,NA,441,455,https://stats.ncaa.org/teams/595085
Grand Canyon Lopes,Grand Canyon(AQ),WAC,2025,0.347,0.434,0.525,1425,356,495,74,4,748,57,NA,201,33,326,21,38,228,66,22,11,NA,110,125,15,NA,337,379,https://stats.ncaa.org/teams/595326
Missouri Tigers,Missouri,SEC,2025,0.255,0.357,0.467,1394,258,355,71,6,651,71,NA,199,29,235,9,33,306,77,22,13,NA,38,52,14,NA,343,392,https://stats.ncaa.org/teams/595282
Kentucky Wildcats,Kentucky,SEC,2025,0.292,0.378,0.478,1505,297,439,69,16,720,60,3,186,32,264,15,50,234,67,18,8,NA,30,39,9,NA,396,460,https://stats.ncaa.org/teams/595253
North Florida Ospreys,North Florida(AQ),ASUN,2025,0.304,0.394,0.433,1574,318,478,80,11,682,34,4,228,19,285,21,31,160,52,14,9,NA,67,84,17,NA,459,470,https://stats.ncaa.org/teams/595177
Arizona St. Sun Devils,Arizona St.,Big 12,2025,0.302,0.371,0.462,1449,263,437,71,6,670,50,NA,133,39,248,19,29,194,49,22,8,NA,53,73,20,NA,424,404,https://stats.ncaa.org/teams/595191
Michigan Wolverines,Michigan(AQ),Big Ten,2025,0.306,0.379,0.484,1616,330,495,72,7,782,67,2,163,32,296,10,19,235,60,20,11,NA,54,61,7,NA,414,437,https://stats.ncaa.org/teams/595337
Georgia Tech Yellow Jackets,Georgia Tech,ACC,2025,0.286,0.387,0.438,1278,250,365,63,6,560,40,NA,190,28,226,10,24,189,60,24,11,NA,26,32,6,NA,320,411,https://stats.ncaa.org/teams/595228
Nevada Wolf Pack,Nevada,Mountain West,2025,0.321,0.4,0.53,1478,324,475,84,21,784,61,3,173,34,297,18,28,225,76,17,6,NA,111,128,17,NA,348,438,https://stats.ncaa.org/teams/595292
Washington Huskies,Washington,Big Ten,2025,0.291,0.379,0.518,1393,322,405,75,8,721,75,3,173,34,306,14,21,266,67,19,8,1,54,74,20,NA,341,374,https://stats.ncaa.org/teams/595119
North Carolina Tar Heels,North Carolina,ACC,2025,0.344,0.423,0.513,1519,387,522,84,4,779,55,2,192,36,366,26,32,220,63,13,8,NA,48,53,5,NA,404,378,https://stats.ncaa.org/teams/595288
Coastal Carolina Chanticleers,Coastal Carolina(AQ),Sun Belt,2025,0.297,0.389,0.532,1591,352,472,81,7,846,93,3,219,32,334,15,27,248,75,26,13,NA,69,80,11,NA,359,519,https://stats.ncaa.org/teams/595134
Indiana Hoosiers,Indiana,Big Ten,2025,0.365,0.454,0.61,1396,403,509,115,16,851,65,1,197,44,358,16,20,191,48,16,6,NA,88,109,21,NA,275,430,https://stats.ncaa.org/teams/595243
Omaha Mavericks,Omaha(AQ),Summit League,2025,0.281,0.372,0.461,1425,285,400,84,7,657,53,NA,170,47,262,17,10,226,69,23,9,NA,36,41,5,NA,351,438,https://stats.ncaa.org/teams/595341
BYU Cougars,BYU,Big 12,2025,0.309,0.39,0.54,1301,301,402,51,5,703,80,1,149,29,280,9,31,171,45,24,9,NA,28,36,8,NA,379,345,https://stats.ncaa.org/teams/595205
Purdue Boilermakers,Purdue,Big Ten,2025,0.29,0.378,0.413,1391,262,404,65,14,575,26,NA,152,58,228,23,33,253,64,15,4,NA,89,101,12,NA,351,386,https://stats.ncaa.org/teams/595061
Northwestern Wildcats,Northwestern,Big Ten,2025,0.285,0.373,0.453,1309,264,373,73,9,593,43,NA,151,41,228,14,10,270,68,5,NA,NA,85,101,16,NA,266,378,https://stats.ncaa.org/teams/595046
North Texas Mean Green,North Texas,The American,2025,0.307,0.399,0.478,1482,342,455,75,8,708,54,NA,209,33,298,24,29,184,64,24,4,NA,73,96,23,NA,352,493,https://stats.ncaa.org/teams/595040
Chattanooga Mocs,Chattanooga,SoCon,2025,0.298,0.387,0.452,1473,268,439,77,15,666,40,1,192,32,239,16,64,204,60,16,7,NA,44,52,8,NA,454,411,https://stats.ncaa.org/teams/595321
Texas St. Bobcats,Texas St.,Sun Belt,2025,0.283,0.378,0.405,1339,248,379,46,15,542,29,15,200,14,218,15,33,167,45,15,10,NA,62,71,9,NA,425,368,https://stats.ncaa.org/teams/595320
Mercer Bears,Mercer(AQ),SoCon,2025,0.278,0.374,0.417,1729,348,481,79,10,721,47,1,221,53,319,17,31,263,78,16,8,NA,71,79,8,NA,419,553,https://stats.ncaa.org/teams/595275
Southeastern La. Lady Lions,Southeastern La.(AQ),Southland,2025,0.323,0.402,0.437,1670,394,540,73,33,730,17,NA,197,33,336,16,63,192,57,15,5,NA,196,234,38,NA,558,380,https://stats.ncaa.org/teams/595318
Baylor Bears,Baylor,Big 12,2025,0.274,0.361,0.391,1372,239,376,65,10,536,25,4,161,35,196,17,29,250,53,18,9,NA,62,78,16,NA,413,338,https://stats.ncaa.org/teams/595198
Louisiana Ragin' Cajuns,Louisiana,Sun Belt,2025,0.293,0.374,0.389,1373,229,402,46,10,534,22,2,159,23,196,8,80,133,40,22,13,NA,52,64,12,NA,494,369,https://stats.ncaa.org/teams/595091
Iowa Hawkeyes,Iowa,Big Ten,2025,0.268,0.39,0.401,1278,234,342,69,7,512,29,NA,216,49,215,15,38,243,72,26,12,NA,19,20,1,NA,327,385,https://stats.ncaa.org/teams/595247
UConn Huskies,UConn(AQ),Big East,2025,0.321,0.408,0.546,1516,387,486,89,11,828,77,5,195,42,363,20,18,238,69,15,6,NA,72,83,11,NA,329,447,https://stats.ncaa.org/teams/595138
Cal St. Fullerton Titans,Cal St. Fullerton,Big West,2025,0.341,0.388,0.453,1436,292,490,64,11,651,25,NA,99,24,262,19,39,175,42,17,5,NA,92,118,26,NA,409,367,https://stats.ncaa.org/teams/595331
Wisconsin Badgers,Wisconsin,Big Ten,2025,0.298,0.382,0.498,1391,281,415,91,11,693,55,NA,159,35,265,10,40,234,89,15,4,NA,60,76,16,NA,350,391,https://stats.ncaa.org/teams/595164
Charlotte 49ers,Charlotte,The American,2025,0.286,0.369,0.467,1478,315,422,74,7,690,60,NA,174,33,276,19,16,236,68,20,9,NA,58,69,11,NA,349,449,https://stats.ncaa.org/teams/595339
Louisville Cardinals,Louisville,ACC,2025,0.299,0.386,0.441,1355,274,405,60,24,597,28,NA,154,46,241,11,49,220,67,10,6,NA,90,109,19,NA,396,351,https://stats.ncaa.org/teams/595261
UNC Greensboro Spartans,UNC Greensboro,SoCon,2025,0.305,0.387,0.527,1505,334,459,76,9,793,80,NA,198,17,318,20,45,239,65,15,3,NA,20,25,5,NA,338,493,https://stats.ncaa.org/teams/595289
Belmont Bruins,Belmont(AQ),MVC,2025,0.273,0.365,0.387,1482,266,405,67,15,574,24,NA,198,30,243,22,9,208,65,10,5,NA,67,84,17,NA,337,505,https://stats.ncaa.org/teams/595179
Fresno St. Bulldogs,Fresno St.,Mountain West,2025,0.279,0.346,0.384,1504,253,419,62,17,578,21,1,131,34,224,18,44,188,60,22,5,NA,52,64,12,NA,448,458,https://stats.ncaa.org/teams/595213
Stetson Hatters,Stetson,ASUN,2025,0.298,0.386,0.426,1552,301,462,69,17,661,32,3,190,44,272,18,8,165,44,22,17,NA,54,69,15,NA,435,456,https://stats.ncaa.org/teams/595094
Central Ark. Bears,Central Ark.,ASUN,2025,0.289,0.375,0.406,1427,268,413,71,15,580,22,NA,182,25,249,20,17,219,67,14,5,NA,48,51,3,NA,365,428,https://stats.ncaa.org/teams/595167
Eastern Ky. Colonels,Eastern Ky.,ASUN,2025,0.282,0.404,0.406,1346,306,380,62,7,546,30,1,244,45,263,19,27,188,61,25,13,NA,62,73,11,NA,374,403,https://stats.ncaa.org/teams/595152
Marist Red Foxes,Marist(AQ),MAAC,2025,0.343,0.423,0.608,1578,423,542,79,7,959,108,1,211,26,389,25,18,204,71,11,4,NA,70,79,9,NA,342,488,https://stats.ncaa.org/teams/595267
Iowa St. Cyclones,Iowa St.,Big 12,2025,0.288,0.365,0.455,1423,263,410,80,8,647,47,3,157,25,240,17,15,258,67,18,13,NA,31,37,6,NA,316,430,https://stats.ncaa.org/teams/595246
Southern Ill. Salukis,Southern Ill.,MVC,2025,0.306,0.387,0.481,1439,320,441,59,9,692,58,NA,184,16,302,18,6,261,72,15,8,NA,38,46,8,NA,341,373,https://stats.ncaa.org/teams/595319
Jacksonville St. Gamecocks,Jacksonville St.,CUSA,2025,0.305,0.402,0.493,1512,342,461,94,10,746,57,NA,217,42,315,18,34,250,69,17,7,NA,71,80,9,NA,365,441,https://stats.ncaa.org/teams/595248
Louisiana Tech Lady Techsters,Louisiana Tech,CUSA,2025,0.284,0.365,0.422,1516,256,431,62,16,639,38,1,180,21,230,14,37,236,64,17,9,NA,62,71,9,NA,408,445,https://stats.ncaa.org/teams/595260
McNeese Cowgirls,McNeese,Southland,2025,0.314,0.395,0.481,1587,348,499,117,21,763,35,1,194,33,316,22,26,187,43,21,5,NA,109,134,25,NA,395,502,https://stats.ncaa.org/teams/595273
Saint Mary's (CA) Gaels,Saint Mary's (CA),WCC,2025,0.278,0.353,0.437,1381,253,384,56,17,603,43,1,118,48,229,10,37,227,60,18,9,NA,33,44,11,NA,396,373,https://stats.ncaa.org/teams/595314
St. John's (NY) Red Storm,St. John's (NY),Big East,2025,0.296,0.389,0.419,1546,279,458,69,2,648,39,2,173,69,259,10,16,258,83,13,6,NA,75,82,7,NA,317,498,https://stats.ncaa.org/teams/595070
NC State Wolfpack,NC State,ACC,2025,0.268,0.351,0.462,1390,252,372,56,5,642,68,3,163,20,237,9,8,233,62,26,12,NA,46,50,4,NA,289,468,https://stats.ncaa.org/teams/595037
Binghamton Bearcats,Binghamton(AQ),America East,2025,0.304,0.389,0.516,1337,286,406,66,7,690,68,1,158,39,265,17,18,198,55,15,8,NA,64,77,13,NA,298,426,https://stats.ncaa.org/teams/595200
Wichita St. Shockers,Wichita St.,The American,2025,0.289,0.379,0.508,1448,320,419,88,6,735,72,NA,186,34,294,19,27,200,56,17,9,NA,60,70,10,NA,360,462,https://stats.ncaa.org/teams/595125
Syracuse Orange,Syracuse,ACC,2025,0.288,0.371,0.381,1311,216,378,57,2,499,20,1,154,27,205,15,17,185,44,21,17,1,28,33,5,NA,358,372,https://stats.ncaa.org/teams/595096
Kansas Jayhawks,Kansas,Big 12,2025,0.273,0.354,0.423,1344,233,367,56,4,569,46,2,146,29,218,10,12,277,74,13,6,NA,37,54,17,NA,340,338,https://stats.ncaa.org/teams/595251
Boise St. Broncos,Boise St.,Mountain West,2025,0.345,0.439,0.576,1540,421,531,78,13,887,84,NA,214,52,395,11,14,227,64,20,7,NA,55,69,14,NA,332,434,https://stats.ncaa.org/teams/595201
Marshall Thundering Herd,Marshall,Sun Belt,2025,0.302,0.388,0.522,1393,308,421,78,12,727,68,NA,180,27,288,18,17,228,68,16,8,NA,46,55,9,NA,324,413,https://stats.ncaa.org/teams/595268
Western Ky. Lady Toppers,Western Ky.,CUSA,2025,0.27,0.364,0.401,1381,234,373,71,4,554,34,NA,194,22,208,19,40,198,55,11,5,NA,45,52,7,NA,352,459,https://stats.ncaa.org/teams/595123
Samford Bulldogs,Samford,SoCon,2025,0.307,0.378,0.467,1493,322,458,90,4,697,47,NA,151,32,295,18,25,224,68,16,10,NA,73,91,18,NA,354,435,https://stats.ncaa.org/teams/595075
Houston Cougars,Houston,Big 12,2025,0.278,0.413,0.42,1197,247,333,56,9,503,32,2,248,38,226,16,43,210,58,25,19,NA,41,53,12,NA,416,257,https://stats.ncaa.org/teams/595236
Princeton Tigers,Princeton,Ivy League,2025,0.311,0.394,0.491,1252,261,389,65,16,615,43,NA,152,31,251,17,11,171,50,12,3,NA,20,32,12,NA,279,411,https://stats.ncaa.org/teams/595059
Penn St. Nittany Lions,Penn St.,Big Ten,2025,0.329,0.408,0.575,1339,341,441,91,8,770,74,NA,160,25,306,12,26,260,75,13,8,NA,60,68,8,NA,343,300,https://stats.ncaa.org/teams/595055
FIU Panthers,FIU,CUSA,2025,0.279,0.361,0.354,1380,235,385,40,5,489,18,NA,152,30,195,8,26,132,44,19,7,NA,121,139,18,NA,453,380,https://stats.ncaa.org/teams/595158
Austin Peay Governors,Austin Peay,ASUN,2025,0.309,0.385,0.529,1482,342,458,77,18,784,71,NA,150,44,322,17,11,147,29,20,10,NA,29,35,6,NA,359,485,https://stats.ncaa.org/teams/595195
East Carolina Pirates,East Carolina,The American,2025,0.298,0.391,0.501,1528,317,455,67,8,766,76,3,208,37,282,18,34,250,60,22,19,NA,18,24,6,NA,354,479,https://stats.ncaa.org/teams/595149
Radford Highlanders,Radford,Big South,2025,0.26,0.328,0.339,1474,205,383,59,8,500,14,NA,136,22,176,15,13,201,57,18,12,NA,66,78,12,NA,413,457,https://stats.ncaa.org/teams/595063
St. Thomas (MN) Tommies,St. Thomas (MN),Summit League,2025,0.319,0.414,0.498,1342,296,428,80,14,668,44,2,200,27,273,15,20,238,80,16,9,NA,49,63,14,NA,303,374,https://stats.ncaa.org/teams/595035
USC Upstate Spartans,USC Upstate(AQ),Big South,2025,0.341,0.416,0.503,1487,382,507,93,11,748,42,2,153,47,347,13,29,133,47,19,4,NA,152,169,17,NA,423,403,https://stats.ncaa.org/teams/595327
Elon Phoenix,Elon(AQ),CAA,2025,0.29,0.365,0.426,1416,298,410,60,5,603,41,NA,152,31,252,25,37,241,60,12,3,1,52,61,9,NA,331,437,https://stats.ncaa.org/teams/595169
ULM Warhawks,ULM,Sun Belt,2025,0.332,0.404,0.477,1506,343,500,81,12,719,38,NA,166,29,294,18,56,170,40,21,10,NA,87,99,12,NA,442,421,https://stats.ncaa.org/teams/595041
Tarleton St. Texans,Tarleton St.,WAC,2025,0.281,0.372,0.438,1527,280,429,83,8,669,47,1,213,20,260,18,32,254,78,26,13,NA,45,51,6,NA,370,489,https://stats.ncaa.org/teams/595299
Notre Dame Fighting Irish,Notre Dame,ACC,2025,0.265,0.351,0.378,1409,204,374,48,4,532,34,NA,158,35,188,12,33,224,44,15,9,NA,38,49,11,NA,422,392,https://stats.ncaa.org/teams/595047
Miami (OH) RedHawks,Miami (OH)(AQ),MAC,2025,0.305,0.381,0.513,1692,356,516,102,11,868,76,1,176,42,330,14,8,318,76,20,11,NA,77,90,13,NA,358,476,https://stats.ncaa.org/teams/595336
Ga. Southern Eagles,Ga. Southern,Sun Belt,2025,0.254,0.355,0.34,1384,191,351,72,4,470,13,NA,170,54,176,14,33,204,59,14,8,NA,44,54,10,NA,389,439,https://stats.ncaa.org/teams/595226
Ohio Bobcats,Ohio,MAC,2025,0.29,0.368,0.404,1538,294,446,81,10,622,25,2,172,31,259,22,21,179,42,5,1,NA,54,58,4,NA,419,460,https://stats.ncaa.org/teams/595050
Harvard Crimson,Harvard,Ivy League,2025,0.307,0.379,0.441,1065,191,327,51,7,470,26,NA,117,13,175,12,15,131,45,13,3,NA,50,57,7,NA,266,338,https://stats.ncaa.org/teams/595333
North Ala. Lions,North Ala.,ASUN,2025,0.297,0.367,0.449,1393,261,414,73,17,626,35,NA,132,34,226,23,12,176,49,16,6,NA,56,62,6,NA,345,447,https://stats.ncaa.org/teams/595220
