team,short_name,conference,season,ba,ob_pct,slg_pct,ab,r,h,x2b,x3b,tb,hr,ibb,bb,hbp,rbi,sf,sh,k,kl,dp,gdp,tp,sb,sba,cs,picked,go,fo,url
James Madison Dukes,James Madison,Sun Belt,2025,0.274,0.349,0.424,1325,237,363,65,7,562,40,NA,129,31,212,13,44,194,42,19,7,NA,75,86,11,NA,356,431,https://stats.ncaa.org/teams/595250
Middle Tenn. Blue Raiders,Middle Tenn.,CUSA,2025,0.249,0.344,0.446,1356,235,338,57,9,605,64,NA,166,37,222,12,20,303,51,11,7,NA,17,25,8,NA,315,391,https://stats.ncaa.org/teams/595277
Wofford Terriers,Wofford,SoCon,2025,0.282,0.359,0.38,1396,202,394,50,12,531,21,NA,153,20,189,12,52,201,67,23,12,NA,84,96,12,NA,432,399,https://stats.ncaa.org/teams/595309
Minnesota Golden Gophers,Minnesota,Big Ten,2025,0.253,0.351,0.391,1252,202,317,48,8,489,36,NA,159,34,186,9,13,233,55,17,4,NA,6,9,3,NA,332,364,https://stats.ncaa.org/teams/595278
Troy Trojans,Troy,Sun Belt,2025,0.307,0.386,0.506,1459,336,448,77,12,738,63,3,167,34,296,21,40,193,46,23,10,NA,79,84,5,NA,378,450,https://stats.ncaa.org/teams/595110
Boston U. Terriers,Boston U.(AQ),Patriot,2025,0.303,0.386,0.438,1549,316,469,69,22,678,32,1,180,41,294,19,22,189,56,15,7,NA,45,47,2,NA,397,495,https://stats.ncaa.org/teams/595330
UC Santa Barbara Gauchos,UC Santa Barbara(AQ),Big West,2025,0.285,0.376,0.444,1641,314,468,97,7,729,50,NA,196,55,291,22,49,230,58,27,10,NA,34,38,4,NA,461,508,https://stats.ncaa.org/teams/595217
Utah St. Aggies,Utah St.,Mountain West,2025,0.341,0.429,0.557,1450,340,494,90,13,808,66,NA,181,50,319,10,35,191,47,30,21,NA,21,28,7,NA,408,370,https://stats.ncaa.org/teams/595113
Idaho St. Bengals,Idaho St.,Big Sky,2025,0.311,0.405,0.531,1421,350,442,76,10,754,72,NA,205,32,315,17,16,221,80,29,19,NA,77,89,12,NA,336,423,https://stats.ncaa.org/teams/595238
Hawaii Rainbow Wahine,Hawaii,Big West,2025,0.277,0.354,0.414,1424,248,394,59,8,589,40,2,161,17,226,12,14,273,64,18,9,NA,21,29,8,NA,354,375,https://stats.ncaa.org/teams/595232
Boston College Eagles,Boston College,ACC,2025,0.256,0.335,0.393,1313,223,336,63,12,516,31,1,147,16,197,14,24,219,56,16,6,NA,61,79,18,NA,347,399,https://stats.ncaa.org/teams/595202
FGCU Eagles,FGCU,ASUN,2025,0.284,0.358,0.367,1432,236,406,43,17,525,14,NA,149,30,213,24,42,188,62,19,9,NA,159,183,24,NA,432,433,https://stats.ncaa.org/teams/595328
South Dakota St. Jackrabbits,South Dakota St.,Summit League,2025,0.301,0.394,0.474,1485,300,447,89,9,704,50,NA,222,19,285,18,41,202,61,24,7,NA,13,18,5,NA,385,483,https://stats.ncaa.org/teams/595083
Southern Miss. Golden Eagles,Southern Miss.,Sun Belt,2025,0.263,0.351,0.37,1347,231,354,56,10,499,23,NA,153,38,198,13,39,225,74,13,5,NA,54,64,10,NA,367,403,https://stats.ncaa.org/teams/595087
Santa Clara Broncos,Santa Clara(AQ),WCC,2025,0.309,0.394,0.424,1468,312,453,83,16,622,18,NA,174,49,271,25,43,190,52,13,9,NA,80,99,19,NA,359,475,https://stats.ncaa.org/teams/595078
Villanova Wildcats,Villanova,Big East,2025,0.282,0.375,0.492,1438,306,406,76,8,708,70,2,186,34,282,10,6,294,87,13,5,NA,33,39,6,NA,288,425,https://stats.ncaa.org/teams/595322
UNI Panthers,UNI,MVC,2025,0.291,0.403,0.516,1369,321,398,65,3,706,79,NA,244,22,301,12,7,265,66,13,1,NA,94,111,17,NA,294,378,https://stats.ncaa.org/teams/595044
LMU (CA) Lions,LMU (CA),WCC,2025,0.278,0.36,0.426,1362,233,378,60,8,580,42,NA,144,36,217,8,28,208,55,26,9,NA,41,54,13,NA,382,378,https://stats.ncaa.org/teams/595263
Sam Houston Bearkats,Sam Houston,CUSA,2025,0.253,0.342,0.408,1448,203,367,61,11,591,47,3,171,30,180,10,42,257,69,20,10,NA,52,62,10,NA,428,403,https://stats.ncaa.org/teams/595074
Brown Bears,Brown(AQ),Ivy League,2025,0.267,0.347,0.402,1309,243,349,59,11,526,32,NA,152,17,208,15,15,174,51,13,5,NA,17,23,6,NA,358,412,https://stats.ncaa.org/teams/595206
Dayton Flyers,Dayton,Atlantic 10,2025,0.287,0.356,0.393,1305,241,375,66,6,513,20,1,136,9,219,11,27,231,60,15,5,NA,74,84,10,NA,369,314,https://stats.ncaa.org/teams/595323
Delaware Blue Hens,Delaware,CAA,2025,0.32,0.39,0.519,1441,336,461,96,10,748,57,NA,139,37,304,15,32,166,31,11,5,NA,49,60,11,NA,346,456,https://stats.ncaa.org/teams/595145
"Maryland Terrapins, Terps",Maryland,Big Ten,2025,0.267,0.361,0.401,1219,209,325,62,6,489,30,NA,150,36,192,12,21,236,65,14,4,NA,17,24,7,NA,330,313,https://stats.ncaa.org/teams/595270
Creighton Bluejays,Creighton,Big East,2025,0.303,0.381,0.464,1562,321,473,69,10,724,54,NA,171,37,292,17,26,219,61,12,5,NA,72,84,12,NA,379,473,https://stats.ncaa.org/teams/595141
Long Beach St. Beach,Long Beach St.,Big West,2025,0.282,0.374,0.405,1310,233,369,78,9,531,22,3,144,56,210,12,28,145,59,23,11,NA,24,32,8,NA,385,405,https://stats.ncaa.org/teams/595214
Pittsburgh Panthers,Pittsburgh,ACC,2025,0.244,0.337,0.414,1320,216,322,70,5,546,48,1,165,25,189,8,37,288,67,13,3,1,44,51,7,NA,301,404,https://stats.ncaa.org/teams/595057
Fordham Rams,Fordham,Atlantic 10,2025,0.291,0.376,0.406,1520,261,442,67,6,617,32,1,178,35,232,9,17,260,69,15,7,NA,64,71,7,NA,413,388,https://stats.ncaa.org/teams/595221
UNLV Rebels,UNLV,Mountain West,2025,0.277,0.37,0.43,1254,232,347,64,7,539,38,NA,158,34,208,11,31,199,44,17,4,NA,9,16,7,NA,306,413,https://stats.ncaa.org/teams/595291
UT Arlington Mavericks,UT Arlington,WAC,2025,0.261,0.357,0.425,1277,233,333,74,5,543,42,NA,173,25,204,13,6,214,66,22,5,NA,45,62,17,NA,333,363,https://stats.ncaa.org/teams/595104
Ball St. Cardinals,Ball St.,MAC,2025,0.294,0.413,0.479,1339,336,394,76,9,641,51,6,192,91,303,18,21,199,67,12,3,NA,87,101,14,NA,279,462,https://stats.ncaa.org/teams/595196
App State Mountaineers,App State,Sun Belt,2025,0.28,0.372,0.48,1352,270,379,74,11,649,58,NA,180,24,258,11,13,261,73,20,12,NA,46,47,1,NA,319,387,https://stats.ncaa.org/teams/595190
Eastern Ill. Panthers,Eastern Ill.(AQ),OVC,2025,0.278,0.375,0.379,1458,273,406,58,8,552,24,3,189,45,228,13,39,181,71,13,5,NA,54,61,7,NA,400,478,https://stats.ncaa.org/teams/595151
Illinois Fighting Illini,Illinois,Big Ten,2025,0.271,0.353,0.423,1322,224,358,51,9,559,44,NA,128,47,205,11,28,203,49,16,7,NA,29,38,9,NA,352,402,https://stats.ncaa.org/teams/595240
Utah Utes,Utah,Big 12,2025,0.27,0.349,0.387,1450,226,392,60,11,561,29,1,165,16,205,9,32,237,73,22,10,NA,19,27,8,NA,433,377,https://stats.ncaa.org/teams/595114
Seton Hall Pirates,Seton Hall,Big East,2025,0.294,0.411,0.469,1408,318,414,83,4,661,52,4,229,58,295,11,25,169,58,23,10,NA,15,19,4,NA,369,444,https://stats.ncaa.org/teams/595079
Winthrop Eagles,Winthrop,Big South,2025,0.247,0.334,0.419,1393,216,344,72,7,583,51,NA,157,28,198,8,18,307,79,13,7,NA,45,48,3,NA,318,411,https://stats.ncaa.org/teams/595162
Seattle U Redhawks,Seattle U,WAC,2025,0.297,0.361,0.464,1504,277,447,100,14,698,41,NA,121,36,254,11,18,206,45,23,8,NA,27,33,6,NA,395,429,https://stats.ncaa.org/teams/595173
California Baptist Lancers,California Baptist,WAC,2025,0.283,0.348,0.388,1577,237,447,59,11,612,28,3,130,33,210,11,43,203,43,13,7,NA,16,28,12,NA,465,471,https://stats.ncaa.org/teams/595219
Akron Zips,Akron,MAC,2025,0.305,0.384,0.409,1499,279,457,77,8,613,21,1,192,10,242,17,14,227,73,19,11,NA,58,72,14,NA,400,399,https://stats.ncaa.org/teams/595184
Siena Saints,Siena,MAAC,2025,0.263,0.355,0.384,1528,272,402,82,20,587,21,1,180,42,235,10,44,243,70,18,9,NA,42,52,10,NA,476,390,https://stats.ncaa.org/teams/595316
New Mexico St. Aggies,New Mexico St.,CUSA,2025,0.3,0.379,0.501,1432,265,429,76,3,718,69,5,162,27,244,10,19,214,33,25,15,NA,30,43,13,NA,334,444,https://stats.ncaa.org/teams/595293
Illinois St. Redbirds,Illinois St.,MVC,2025,0.258,0.327,0.344,1464,189,378,64,8,503,15,NA,135,17,165,6,30,221,44,11,4,NA,24,30,6,NA,404,460,https://stats.ncaa.org/teams/595239
UIW Cardinals,UIW,Southland,2025,0.29,0.396,0.423,1333,268,387,63,6,564,34,NA,207,35,233,15,37,117,33,24,10,NA,68,77,9,NA,405,417,https://stats.ncaa.org/teams/595178
Columbia Lions,Columbia,Ivy League,2025,0.302,0.383,0.461,1063,195,321,66,11,490,27,NA,119,26,182,8,23,136,36,18,11,NA,27,37,10,NA,259,342,https://stats.ncaa.org/teams/595137
Lamar University Cardinals,Lamar University,Southland,2025,0.262,0.331,0.378,1444,243,379,75,13,546,22,NA,138,19,214,16,28,223,51,21,10,NA,42,48,6,NA,371,469,https://stats.ncaa.org/teams/595255
Michigan St. Spartans,Michigan St.,Big Ten,2025,0.258,0.353,0.443,1113,206,287,43,8,493,49,NA,136,32,190,9,28,195,58,15,13,NA,30,36,6,NA,301,340,https://stats.ncaa.org/teams/595276
Saint Louis Billikens,Saint Louis(AQ),Atlantic 10,2025,0.266,0.379,0.406,1499,286,399,69,13,608,38,NA,240,44,262,17,32,302,84,11,5,NA,49,57,8,NA,353,451,https://stats.ncaa.org/teams/595072
Saint Joseph's Hawks,Saint Joseph's,Atlantic 10,2025,0.256,0.358,0.384,1415,234,362,65,13,543,30,NA,194,41,201,19,17,246,66,16,4,NA,64,77,13,NA,352,447,https://stats.ncaa.org/teams/595071
Oregon St. Beavers,Oregon St.,WCC,2025,0.271,0.357,0.42,1232,203,334,66,5,518,36,NA,144,28,193,13,13,244,80,15,5,NA,44,48,4,NA,261,395,https://stats.ncaa.org/teams/595052
Nicholls Colonels,Nicholls,Southland,2025,0.321,0.383,0.412,1453,291,466,86,10,599,9,NA,113,48,256,25,33,125,36,17,8,NA,64,83,19,NA,408,459,https://stats.ncaa.org/teams/595296
Jacksonville Dolphins,Jacksonville,ASUN,2025,0.256,0.36,0.341,1271,191,326,45,6,434,17,NA,190,19,166,8,27,190,66,13,4,NA,83,96,13,NA,358,390,https://stats.ncaa.org/teams/595249
Army West Point Black Knights,Army West Point,Patriot,2025,0.311,0.36,0.412,1613,262,502,65,10,665,26,NA,108,22,237,12,23,237,49,14,7,NA,42,49,7,NA,419,442,https://stats.ncaa.org/teams/595112
Col. of Charleston Cougars,Col. of Charleston,CAA,2025,0.255,0.334,0.334,1386,213,354,44,13,463,13,NA,141,30,170,15,26,243,62,8,3,NA,116,138,22,NA,383,403,https://stats.ncaa.org/teams/595168
UAB Blazers,UAB,The American,2025,0.293,0.374,0.41,1476,272,433,58,18,605,26,2,168,30,230,13,50,152,39,16,7,NA,70,86,16,NA,439,447,https://stats.ncaa.org/teams/595188
Providence Friars,Providence,Big East,2025,0.287,0.369,0.424,1423,252,409,66,18,604,31,4,153,42,224,19,49,217,47,21,11,NA,51,63,12,NA,427,394,https://stats.ncaa.org/teams/595060
San Jose St. Spartans,San Jose St.,Mountain West,2025,0.26,0.337,0.387,1289,192,335,50,24,499,22,1,133,20,170,8,51,220,53,11,4,NA,34,41,7,NA,422,320,https://stats.ncaa.org/teams/595077
Lipscomb Bisons,Lipscomb,ASUN,2025,0.263,0.338,0.378,1449,251,381,69,7,548,28,NA,157,14,221,15,14,240,74,7,3,NA,41,48,7,NA,434,372,https://stats.ncaa.org/teams/595181
Butler Bulldogs,Butler,Big East,2025,0.305,0.386,0.412,1268,236,387,56,5,522,23,NA,160,15,209,14,43,209,37,6,4,NA,84,99,15,NA,294,391,https://stats.ncaa.org/teams/595210
UNCW Seahawks,UNCW,CAA,2025,0.289,0.372,0.379,1258,224,364,39,13,477,16,NA,165,12,191,20,14,161,46,14,5,NA,147,178,31,NA,351,365,https://stats.ncaa.org/teams/595340
Central Mich. Chippewas,Central Mich.,MAC,2025,0.305,0.393,0.457,1378,281,420,81,3,630,41,NA,198,15,259,19,26,197,60,11,3,NA,48,59,11,NA,349,423,https://stats.ncaa.org/teams/595132
Campbell Camels,Campbell,CAA,2025,0.296,0.405,0.395,1489,335,441,68,14,588,17,NA,240,52,290,27,24,226,59,18,6,NA,96,107,11,NA,383,423,https://stats.ncaa.org/teams/595128
Hofstra Pride,Hofstra,CAA,2025,0.262,0.334,0.384,1282,197,336,77,11,492,19,2,111,34,175,13,20,280,68,12,5,1,34,39,5,NA,299,361,https://stats.ncaa.org/teams/595233
Longwood Lancers,Longwood,Big South,2025,0.239,0.327,0.372,1302,186,311,49,5,484,38,1,156,18,165,7,32,295,73,14,8,NA,49,63,14,NA,351,349,https://stats.ncaa.org/teams/595258
Florida A&M Lady Rattlers ,Florida A&M,SWAC,2025,0.286,0.368,0.393,1177,198,337,65,11,463,13,NA,124,35,172,10,24,187,51,14,8,NA,58,72,14,NA,301,348,https://stats.ncaa.org/teams/595156
South Dakota Coyotes,South Dakota,Summit League,2025,0.306,0.368,0.409,1551,272,475,75,15,634,18,NA,144,15,239,11,50,207,55,17,4,NA,40,53,13,NA,485,390,https://stats.ncaa.org/teams/595084
South Alabama Jaguars,South Alabama,Sun Belt,2025,0.258,0.367,0.388,1252,225,323,47,13,486,30,4,181,43,200,13,32,225,63,15,11,NA,34,45,11,NA,322,388,https://stats.ncaa.org/teams/595080
Weber St. Wildcats,Weber St.(AQ),Big Sky,2025,0.295,0.365,0.457,1612,285,475,77,19,737,49,NA,154,31,270,11,32,302,74,15,6,NA,18,23,5,NA,379,457,https://stats.ncaa.org/teams/595120
Southern Utah Thunderbirds,Southern Utah,WAC,2025,0.29,0.362,0.394,1207,188,350,60,6,476,18,2,127,15,173,11,40,175,49,14,2,NA,51,58,7,NA,322,362,https://stats.ncaa.org/teams/595089
Southeast Mo. St. Redhawks,Southeast Mo. St.,OVC,2025,0.313,0.392,0.432,1284,249,402,70,7,555,23,NA,161,16,231,15,17,139,41,17,5,NA,64,77,13,NA,385,352,https://stats.ncaa.org/teams/595317
Robert Morris Colonials,Robert Morris(AQ),Horizon,2025,0.307,0.377,0.514,1254,289,385,79,15,644,50,NA,120,29,259,15,28,223,48,8,5,NA,74,81,7,NA,246,393,https://stats.ncaa.org/teams/595066
UTEP Miners,UTEP,CUSA,2025,0.305,0.38,0.499,1295,241,395,70,14,646,51,1,139,24,219,12,22,230,48,18,5,NA,44,51,7,NA,303,371,https://stats.ncaa.org/teams/595106
SFA Ladyjacks,SFA,Southland,2025,0.293,0.377,0.412,1433,254,420,58,19,591,25,NA,172,30,229,14,27,242,63,17,4,NA,76,92,16,NA,340,428,https://stats.ncaa.org/teams/595093
SIUE Cougars,SIUE,OVC,2025,0.294,0.361,0.45,1479,291,435,84,6,666,45,NA,139,26,246,17,35,276,70,16,6,NA,73,92,19,NA,364,394,https://stats.ncaa.org/teams/595086
Bradley Braves,Bradley,MVC,2025,0.249,0.321,0.357,1482,220,369,59,10,529,27,NA,147,14,197,10,24,229,63,11,2,NA,25,33,8,NA,451,392,https://stats.ncaa.org/teams/595204
Cornell Big Red,Cornell,Ivy League,2025,0.291,0.37,0.417,980,193,285,53,1,409,23,NA,119,9,171,8,11,172,52,7,6,NA,42,47,5,NA,236,278,https://stats.ncaa.org/teams/595140
Iona Gaels,Iona,MAAC,2025,0.262,0.353,0.4,1296,213,339,66,9,519,32,NA,149,43,192,17,43,227,60,7,3,NA,87,110,23,NA,350,389,https://stats.ncaa.org/teams/595245
Tulsa Golden Hurricane,Tulsa,The American,2025,0.242,0.338,0.352,1328,184,321,51,6,468,28,NA,173,27,170,13,29,209,51,23,16,NA,15,23,8,NA,342,472,https://stats.ncaa.org/teams/595111
New Mexico Lobos,New Mexico,Mountain West,2025,0.278,0.363,0.395,1381,217,384,75,10,545,22,1,160,33,205,14,42,204,53,26,9,NA,11,17,6,NA,444,361,https://stats.ncaa.org/teams/595294
CSUN Matadors,CSUN,Big West,2025,0.274,0.357,0.39,1365,224,374,60,12,533,25,2,133,51,189,12,49,159,36,18,6,NA,26,34,8,NA,435,407,https://stats.ncaa.org/teams/595215
Sacramento St. Hornets,Sacramento St.,Big Sky,2025,0.314,0.387,0.547,1277,293,401,80,8,698,67,NA,130,36,271,24,19,189,33,12,6,NA,75,86,11,NA,261,430,https://stats.ncaa.org/teams/595216
Tennessee St. Lady Tigers,Tennessee St.,OVC,2025,0.269,0.358,0.356,1170,210,315,36,12,417,14,NA,143,25,182,11,24,227,79,11,3,NA,55,61,6,NA,325,288,https://stats.ncaa.org/teams/595097
LIU Sharks,LIU,NEC,2025,0.27,0.38,0.424,1181,239,319,65,6,501,35,NA,178,38,211,11,11,175,48,16,6,NA,49,66,17,NA,312,356,https://stats.ncaa.org/teams/595257
Rutgers Scarlet Knights,Rutgers,Big Ten,2025,0.237,0.328,0.321,1344,176,318,53,5,432,17,NA,160,28,156,13,26,273,71,18,5,NA,37,50,13,NA,350,415,https://stats.ncaa.org/teams/595067
UTSA Roadrunners,UTSA,The American,2025,0.259,0.351,0.358,1368,206,354,49,3,490,27,1,164,34,171,5,29,241,72,19,9,NA,56,71,15,NA,382,388,https://stats.ncaa.org/teams/595107
San Diego Toreros,San Diego,WCC,2025,0.28,0.345,0.38,1314,186,368,48,13,499,19,NA,99,36,174,8,19,195,63,18,7,NA,22,29,7,NA,415,317,https://stats.ncaa.org/teams/595076
NIU Huskies,NIU,MAC,2025,0.274,0.33,0.369,1378,193,377,59,9,508,18,1,99,22,177,12,43,198,46,9,4,NA,31,40,9,NA,430,369,https://stats.ncaa.org/teams/595043
George Washington Revolutionaries,George Washington,Atlantic 10,2025,0.278,0.376,0.397,1376,235,383,80,4,546,25,2,180,46,219,16,43,233,88,16,8,NA,38,48,10,NA,370,416,https://stats.ncaa.org/teams/595224
Dartmouth Big Green,Dartmouth,Ivy League,2025,0.287,0.353,0.434,1071,200,307,60,10,465,26,NA,83,30,184,6,15,156,38,7,3,NA,56,65,9,NA,302,286,https://stats.ncaa.org/teams/595142
Stony Brook Seawolves,Stony Brook,CAA,2025,0.306,0.383,0.454,1310,268,401,72,19,595,28,NA,137,37,227,16,42,221,56,11,7,NA,48,56,8,NA,348,348,https://stats.ncaa.org/teams/595095
Howard Bison,Howard(AQ),MEAC,2025,0.308,0.368,0.405,1297,246,399,66,9,525,14,NA,106,22,198,9,60,143,42,15,8,NA,61,77,16,NA,489,259,https://stats.ncaa.org/teams/595237
Lehigh Mountain Hawks,Lehigh,Patriot,2025,0.3,0.373,0.392,1409,253,423,78,9,552,11,NA,148,26,225,16,55,195,46,7,4,NA,55,65,10,NA,412,380,https://stats.ncaa.org/teams/595256
Abilene Christian Wildcats,Abilene Christian,WAC,2025,0.225,0.313,0.322,1296,142,291,57,3,417,21,NA,128,42,127,8,14,227,82,19,10,NA,21,35,14,NA,383,380,https://stats.ncaa.org/teams/595183
Western Caro. Catamounts,Western Caro.,SoCon,2025,0.282,0.352,0.404,1363,226,384,59,7,550,31,NA,138,20,212,18,25,254,59,14,8,NA,73,89,16,NA,382,336,https://stats.ncaa.org/teams/595121
Missouri St. Bears,Missouri St.,MVC,2025,0.258,0.324,0.386,1391,210,359,57,8,537,35,NA,113,25,188,4,25,252,68,12,7,NA,35,43,8,NA,385,372,https://stats.ncaa.org/teams/595090
Charleston So. Buccaneers,Charleston So.,Big South,2025,0.27,0.335,0.353,1254,182,338,53,8,443,12,1,106,21,156,9,13,146,31,16,3,NA,57,71,14,NA,361,382,https://stats.ncaa.org/teams/595197
North Dakota Fighting Hawks,North Dakota,Summit League,2025,0.254,0.34,0.362,1439,225,365,76,4,521,24,NA,163,34,208,16,10,339,79,20,8,NA,14,23,9,NA,340,385,https://stats.ncaa.org/teams/595039
Saint Francis The Red Flash,Saint Francis(AQ),NEC,2025,0.274,0.366,0.43,1334,249,366,77,5,573,40,3,154,46,231,12,7,230,68,13,6,NA,44,57,13,NA,299,418,https://stats.ncaa.org/teams/595313
Utah Valley Wolverines,Utah Valley,WAC,2025,0.28,0.361,0.405,1332,225,373,72,14,539,22,NA,150,25,206,11,23,225,57,16,6,NA,37,51,14,NA,352,377,https://stats.ncaa.org/teams/595182
UC Riverside Highlanders,UC Riverside,Big West,2025,0.259,0.327,0.364,1337,164,346,63,7,486,21,NA,100,39,149,9,31,261,75,13,4,NA,11,16,5,NA,325,402,https://stats.ncaa.org/teams/595127
Toledo Rockets,Toledo,MAC,2025,0.305,0.367,0.471,1338,258,408,70,1,630,50,NA,115,23,232,12,35,123,27,11,5,NA,65,81,16,NA,354,449,https://stats.ncaa.org/teams/595108
Purdue Fort Wayne Mastodons,Purdue Fort Wayne,Horizon,2025,0.278,0.337,0.421,1239,195,344,60,9,521,33,NA,99,19,186,12,25,253,66,15,6,NA,26,34,8,NA,279,371,https://stats.ncaa.org/teams/595244
North Dakota St. Bison,North Dakota St.,Summit League,2025,0.25,0.329,0.338,1218,173,305,44,12,412,13,NA,128,22,156,15,24,166,59,17,5,NA,43,52,9,NA,388,349,https://stats.ncaa.org/teams/595038
Colorado St. Rams,Colorado St.,Mountain West,2025,0.271,0.359,0.393,1179,191,320,54,16,463,19,NA,137,29,166,10,21,147,29,22,18,NA,23,28,5,NA,335,376,https://stats.ncaa.org/teams/595136
