team,short_name,conference,season,ba,ob_pct,slg_pct,ab,r,h,x2b,x3b,tb,hr,ibb,bb,hbp,rbi,sf,sh,k,kl,dp,gdp,tp,sb,sba,cs,picked,go,fo,url
Cleveland St. Vikings,Cleveland St.,Horizon,2025,0.265,0.329,0.415,1124,170,298,46,12,467,33,NA,74,39,156,13,37,182,39,6,3,NA,18,23,5,NA,295,356,https://stats.ncaa.org/teams/595133
Yale Bulldogs,Yale,Ivy League,2025,0.277,0.384,0.379,1157,214,321,51,5,439,19,NA,172,36,196,11,21,208,55,14,6,NA,60,72,12,NA,317,298,https://stats.ncaa.org/teams/595165
Fairfield Stags,Fairfield,MAAC,2025,0.275,0.363,0.373,1366,220,376,53,13,509,18,NA,156,36,195,6,43,256,72,15,3,NA,73,91,18,NA,363,374,https://stats.ncaa.org/teams/595154
IU Indy Jaguars,IU Indy,Horizon,2025,0.294,0.366,0.39,1321,228,389,55,7,515,19,NA,116,40,195,11,39,234,50,17,5,NA,83,94,11,NA,340,347,https://stats.ncaa.org/teams/595175
Lindenwood Lions,Lindenwood,OVC,2025,0.253,0.339,0.362,1241,179,314,46,7,449,25,NA,155,13,161,12,39,183,52,16,9,NA,42,53,11,NA,381,367,https://stats.ncaa.org/teams/595304
UAlbany Great Danes,UAlbany,America East,2025,0.264,0.349,0.337,1189,186,314,36,12,401,9,NA,142,19,163,10,17,215,57,14,5,NA,86,102,16,NA,345,285,https://stats.ncaa.org/teams/595329
Bethune-Cookman Wildcats,Bethune-Cookman,SWAC,2025,0.279,0.366,0.336,1328,241,371,39,6,446,8,NA,158,31,182,11,38,165,38,14,7,NA,157,173,16,NA,481,299,https://stats.ncaa.org/teams/595199
Sacred Heart Pioneers,Sacred Heart,MAAC,2025,0.263,0.321,0.367,1286,183,338,59,6,472,21,NA,95,18,167,8,18,230,32,5,2,NA,11,16,5,NA,343,365,https://stats.ncaa.org/teams/595068
Southern Ind. Screaming Eagles,Southern Ind.,OVC,2025,0.242,0.332,0.323,1045,122,253,44,7,338,9,NA,128,18,110,10,22,175,46,12,6,NA,15,21,6,NA,296,325,https://stats.ncaa.org/teams/595305
Drake Bulldogs,Drake,MVC,2025,0.259,0.346,0.385,1414,202,366,66,11,544,30,NA,169,26,182,11,19,267,65,15,6,NA,20,25,5,NA,441,328,https://stats.ncaa.org/teams/595147
Prairie View Lady Panthers,Prairie View,SWAC,2025,0.278,0.376,0.374,1207,249,335,51,15,452,12,NA,182,32,214,38,31,211,56,9,1,NA,169,194,25,NA,331,334,https://stats.ncaa.org/teams/595058
Loyola Chicago Ramblers,Loyola Chicago,Atlantic 10,2025,0.263,0.341,0.342,1370,190,360,50,8,468,14,NA,136,31,167,9,24,287,92,20,6,NA,80,97,17,NA,385,319,https://stats.ncaa.org/teams/595264
Northern Colo. Bears,Northern Colo.,Big Sky,2025,0.295,0.392,0.478,1277,266,377,70,4,611,52,NA,169,44,246,15,6,190,52,15,6,NA,44,52,8,NA,324,370,https://stats.ncaa.org/teams/595042
Gardner-Webb Runnin' Bulldogs,Gardner-Webb,Big South,2025,0.296,0.358,0.406,1331,233,394,61,10,541,22,NA,115,22,214,16,23,207,63,12,7,NA,25,30,5,NA,393,335,https://stats.ncaa.org/teams/595170
UC Davis Aggies,UC Davis,Big West,2025,0.242,0.33,0.338,1271,154,307,39,19,429,15,NA,156,17,142,10,32,230,75,20,9,NA,51,58,7,NA,376,359,https://stats.ncaa.org/teams/595160
Indiana St. Sycamores,Indiana St.,MVC,2025,0.25,0.327,0.323,1375,173,344,50,10,444,10,NA,140,22,143,9,16,269,65,14,8,NA,41,50,9,NA,373,369,https://stats.ncaa.org/teams/595242
Canisius Golden Griffins,Canisius,MAAC,2025,0.29,0.373,0.463,1329,257,385,69,19,615,41,1,163,19,224,9,28,273,73,9,4,NA,90,106,16,NA,276,385,https://stats.ncaa.org/teams/595129
Quinnipiac Bobcats,Quinnipiac,MAAC,2025,0.232,0.31,0.324,1180,155,274,46,13,382,12,1,124,11,122,4,31,210,65,10,3,NA,39,49,10,NA,302,391,https://stats.ncaa.org/teams/595062
Memphis Tigers,Memphis,The American,2025,0.266,0.344,0.387,1353,257,360,67,11,524,25,1,150,21,208,18,52,226,65,12,8,NA,68,83,15,NA,388,391,https://stats.ncaa.org/teams/595274
Murray St. Racers,Murray St.,MVC,2025,0.277,0.338,0.399,1306,211,362,70,10,521,23,1,107,19,192,11,30,225,64,6,3,NA,47,57,10,NA,346,364,https://stats.ncaa.org/teams/595287
Houston Christian Huskies,Houston Christian,Southland,2025,0.271,0.339,0.36,1294,156,351,58,12,466,11,1,121,19,137,15,23,211,51,23,9,NA,27,34,7,NA,344,391,https://stats.ncaa.org/teams/595235
Bucknell Bison,Bucknell,Patriot,2025,0.251,0.331,0.34,1225,161,307,48,10,417,14,NA,127,26,143,10,32,165,54,14,4,NA,31,37,6,NA,390,363,https://stats.ncaa.org/teams/595208
Utah Tech Trailblazers ,Utah Tech,WAC,2025,0.303,0.379,0.408,1366,258,414,60,16,557,17,NA,160,15,233,15,36,186,52,10,3,NA,61,76,15,NA,420,344,https://stats.ncaa.org/teams/595300
Pacific Tigers,Pacific,WCC,2025,0.28,0.355,0.397,1352,213,378,67,4,537,28,1,128,38,195,13,30,220,56,19,13,NA,23,32,9,NA,377,377,https://stats.ncaa.org/teams/595054
Georgia St. Panthers,Georgia St.,Sun Belt,2025,0.235,0.316,0.329,1281,131,301,51,11,422,16,NA,104,50,115,6,19,272,59,14,4,NA,41,52,11,NA,395,306,https://stats.ncaa.org/teams/595227
Furman Paladins,Furman,SoCon,2025,0.24,0.321,0.334,1311,172,315,71,5,438,14,1,144,21,147,18,37,245,56,20,13,NA,36,43,7,NA,383,374,https://stats.ncaa.org/teams/595222
Northern Ky. Norse,Northern Ky.,Horizon,2025,0.26,0.347,0.385,1247,216,324,77,11,480,19,2,137,36,193,11,22,237,55,10,2,NA,40,46,6,NA,286,388,https://stats.ncaa.org/teams/595310
Jackson St. Lady Tigers,Jackson St.(AQ),SWAC,2025,0.301,0.395,0.411,1307,301,394,60,19,537,15,NA,192,22,241,17,37,223,63,10,7,NA,145,165,20,NA,363,316,https://stats.ncaa.org/teams/595334
Buffalo Bulls,Buffalo,MAC,2025,0.26,0.358,0.376,1240,197,322,57,12,466,21,NA,179,22,181,18,10,275,84,15,8,NA,57,68,11,NA,302,334,https://stats.ncaa.org/teams/595209
ETSU Buccaneers (Bucs),ETSU,SoCon,2025,0.266,0.339,0.331,1445,197,384,59,NA,479,12,2,148,19,185,12,24,288,75,9,5,NA,32,40,8,NA,426,343,https://stats.ncaa.org/teams/595150
Alabama St. Lady Hornets,Alabama St.,SWAC,2025,0.258,0.328,0.341,1324,230,341,48,10,451,14,1,116,28,194,12,24,233,57,13,2,NA,71,84,13,NA,425,282,https://stats.ncaa.org/teams/595186
UMBC Retrievers,UMBC,America East,2025,0.258,0.341,0.397,1276,205,329,46,3,507,42,NA,134,28,189,3,8,265,72,9,8,NA,31,38,7,NA,338,316,https://stats.ncaa.org/teams/595269
Tennessee Tech Golden Eagles,Tennessee Tech,OVC,2025,0.266,0.339,0.345,1460,224,388,68,7,503,11,2,154,17,193,18,50,220,54,23,8,NA,83,101,18,NA,445,418,https://stats.ncaa.org/teams/595098
Central Conn. St. Blue Devils,Central Conn. St.,NEC,2025,0.238,0.319,0.382,1285,165,306,68,6,491,35,NA,144,14,153,10,11,280,87,9,4,NA,30,35,5,NA,322,356,https://stats.ncaa.org/teams/595130
Evansville Purple Aces,Evansville,MVC,2025,0.265,0.371,0.432,1432,260,380,72,5,618,52,NA,231,21,236,20,20,269,83,14,7,NA,39,50,11,NA,320,459,https://stats.ncaa.org/teams/595153
Kennesaw St. Owls,Kennesaw St.,CUSA,2025,0.24,0.322,0.349,1365,166,327,76,4,477,22,NA,144,26,158,10,32,261,82,16,2,NA,30,40,10,NA,362,424,https://stats.ncaa.org/teams/595171
Kent St. Golden Flashes,Kent St.,MAC,2025,0.298,0.374,0.425,1399,264,417,71,13,595,27,NA,151,25,237,12,28,206,60,10,3,NA,35,47,12,NA,375,390,https://stats.ncaa.org/teams/595252
UC San Diego Tritons,UC San Diego,Big West,2025,0.253,0.323,0.334,1250,172,316,51,3,418,15,5,91,44,148,12,45,187,41,9,7,NA,59,74,15,NA,380,371,https://stats.ncaa.org/teams/595302
Western Mich. Broncos,Western Mich.,MAC,2025,0.276,0.349,0.433,1323,201,365,67,9,573,41,1,118,39,187,15,31,207,44,15,5,NA,46,56,10,NA,330,432,https://stats.ncaa.org/teams/595124
Bowling Green Falcons,Bowling Green,MAC,2025,0.262,0.347,0.381,1366,219,358,57,12,520,27,NA,153,32,193,12,31,295,79,11,6,NA,51,58,7,NA,273,420,https://stats.ncaa.org/teams/595203
Bryant Bulldogs,Bryant,America East,2025,0.271,0.368,0.415,1342,247,364,71,7,557,36,1,175,36,221,9,45,270,69,20,10,NA,78,100,22,NA,369,342,https://stats.ncaa.org/teams/595207
Rider Broncs,Rider,MAAC,2025,0.253,0.319,0.368,1561,209,395,88,8,574,25,NA,131,23,198,8,32,297,73,14,6,NA,25,33,8,NA,399,455,https://stats.ncaa.org/teams/595065
Queens (NC) Royals,Queens (NC),ASUN,2025,0.253,0.341,0.369,1377,184,349,48,3,508,35,NA,144,43,171,9,33,261,67,12,9,NA,38,47,9,NA,388,383,https://stats.ncaa.org/teams/595303
Green Bay Phoenix,Green Bay,Horizon,2025,0.278,0.346,0.375,1337,179,372,65,8,501,16,1,117,24,160,6,44,291,89,11,5,NA,18,27,9,NA,326,354,https://stats.ncaa.org/teams/595163
Oakland Golden Grizzlies,Oakland,Horizon,2025,0.268,0.326,0.367,1209,173,324,50,14,444,14,NA,97,10,157,8,12,207,52,9,3,1,44,51,7,NA,298,358,https://stats.ncaa.org/teams/595048
CSU Bakersfield Roadrunners,CSU Bakersfield,Big West,2025,0.264,0.339,0.367,1243,179,328,42,7,456,24,5,122,23,157,7,12,196,45,15,NA,NA,57,73,16,NA,302,399,https://stats.ncaa.org/teams/595212
George Mason Patriots,George Mason,Atlantic 10,2025,0.224,0.315,0.338,1323,200,297,46,19,447,22,NA,151,29,186,12,18,293,71,15,7,NA,81,104,23,NA,349,363,https://stats.ncaa.org/teams/595223
Valparaiso Beacons,Valparaiso,MVC,2025,0.242,0.336,0.305,1317,175,319,42,4,402,11,1,170,20,155,8,42,224,86,9,4,NA,40,45,5,NA,430,341,https://stats.ncaa.org/teams/595115
Massachusetts Minutewomen,Massachusetts,Atlantic 10,2025,0.243,0.327,0.33,1257,146,305,53,15,415,9,NA,139,26,126,14,11,225,58,18,8,NA,48,54,6,NA,365,352,https://stats.ncaa.org/teams/595272
DePaul Blue Demons,DePaul,Big East,2025,0.256,0.349,0.375,1209,189,310,64,5,453,23,1,142,36,180,11,23,201,63,11,NA,NA,38,49,11,NA,291,409,https://stats.ncaa.org/teams/595143
Georgetown Hoyas,Georgetown,Big East,2025,0.249,0.324,0.383,1092,162,272,49,5,418,29,NA,98,25,145,6,25,231,67,7,4,NA,43,47,4,NA,316,264,https://stats.ncaa.org/teams/595225
Towson Tigers,Towson,CAA,2025,0.286,0.361,0.439,1418,272,405,82,23,623,30,NA,149,23,239,10,17,232,51,11,6,NA,29,34,5,NA,348,400,https://stats.ncaa.org/teams/595109
Presbyterian Blue Hose,Presbyterian,Big South,2025,0.27,0.336,0.383,1226,180,331,64,4,469,22,NA,105,19,170,5,22,228,59,16,8,NA,46,54,8,NA,356,288,https://stats.ncaa.org/teams/595172
Bellarmine Knights,Bellarmine,ASUN,2025,0.209,0.297,0.287,995,92,208,35,2,286,13,NA,112,13,72,3,7,132,51,16,11,NA,23,34,11,NA,289,344,https://stats.ncaa.org/teams/595301
FDU Knights,FDU,NEC,2025,0.282,0.362,0.366,1332,209,375,60,8,487,12,NA,155,22,187,14,18,191,46,18,8,NA,50,65,15,NA,398,355,https://stats.ncaa.org/teams/595155
Le Moyne Dolphins,Le Moyne,NEC,2025,0.25,0.339,0.353,1018,177,255,46,2,359,18,NA,124,18,150,11,22,226,54,14,8,NA,50,61,11,NA,278,247,https://stats.ncaa.org/teams/595308
Portland St. Vikings,Portland St.,Big Sky,2025,0.237,0.321,0.326,1250,176,296,56,4,408,16,NA,132,29,154,14,24,257,66,16,13,NA,38,47,9,NA,360,325,https://stats.ncaa.org/teams/595312
South Carolina St. Lady Bulldogs,South Carolina St.,MEAC,2025,0.273,0.349,0.379,1056,168,288,40,12,400,16,NA,113,12,133,4,17,239,53,13,2,NA,84,91,7,NA,255,250,https://stats.ncaa.org/teams/595081
Lafayette Leopards,Lafayette,Patriot,2025,0.247,0.312,0.319,963,98,238,43,4,307,6,NA,76,16,79,3,12,165,47,11,3,NA,35,49,14,NA,239,313,https://stats.ncaa.org/teams/595254
West Ga. Wolves,West Ga.,ASUN,2025,0.25,0.323,0.345,1320,185,330,54,6,456,20,NA,134,11,159,7,35,289,71,17,6,NA,50,58,8,NA,376,322,https://stats.ncaa.org/teams/595458
Colgate Raiders,Colgate,Patriot,2025,0.247,0.345,0.386,1286,189,317,53,6,496,38,NA,152,48,172,14,18,227,70,20,6,NA,21,26,5,NA,321,421,https://stats.ncaa.org/teams/595135
Cal Poly Mustangs,Cal Poly,Big West,2025,0.231,0.302,0.292,1148,99,265,37,6,335,7,NA,100,20,89,6,41,172,53,24,11,NA,21,26,5,NA,384,345,https://stats.ncaa.org/teams/595211
UT Martin Skyhawks,UT Martin,OVC,2025,0.246,0.318,0.346,1231,172,303,37,10,426,22,NA,120,12,144,5,27,287,84,9,4,NA,87,102,15,NA,310,317,https://stats.ncaa.org/teams/595100
Wagner Seahawks,Wagner,NEC,2025,0.243,0.363,0.311,970,130,236,41,2,302,7,NA,163,25,118,11,13,182,45,11,4,NA,32,47,15,NA,290,262,https://stats.ncaa.org/teams/595118
Penn Quakers,Penn,Ivy League,2025,0.235,0.327,0.311,901,107,212,21,7,280,11,NA,100,28,99,10,18,177,54,8,6,NA,28,37,9,NA,269,248,https://stats.ncaa.org/teams/595056
Delaware St. Hornets,Delaware St.,MEAC,2025,0.264,0.328,0.339,1269,198,335,57,10,430,6,1,105,19,163,7,31,199,49,9,1,NA,75,102,27,NA,420,272,https://stats.ncaa.org/teams/595144
N.C. Central Eagles,N.C. Central,MEAC,2025,0.267,0.325,0.351,1144,168,305,51,11,402,8,NA,89,15,138,9,26,229,51,9,3,NA,66,74,8,NA,316,288,https://stats.ncaa.org/teams/595036
East Texas A&M Lions,East Texas A&M,Southland,2025,0.241,0.312,0.388,1236,160,298,51,8,479,38,NA,112,18,143,6,33,301,58,16,4,NA,51,63,12,NA,350,295,https://stats.ncaa.org/teams/595307
Texas Southern Lady Tigers,Texas Southern,SWAC,2025,0.277,0.362,0.371,960,152,266,50,5,356,10,NA,113,20,137,9,26,151,35,7,4,NA,35,49,14,NA,242,306,https://stats.ncaa.org/teams/595102
A&M-Corpus Christi Islanders,A&M-Corpus Christi,Southland,2025,0.227,0.306,0.312,1133,121,257,45,6,353,13,NA,113,18,106,6,44,219,44,9,3,NA,36,46,10,NA,320,356,https://stats.ncaa.org/teams/595180
Kansas City Roos,Kansas City,Summit League,2025,0.24,0.33,0.303,1096,111,263,43,1,332,8,NA,140,10,102,7,18,194,52,26,8,NA,17,22,5,NA,312,321,https://stats.ncaa.org/teams/595176
Alabama A&M Bulldogs,Alabama A&M,SWAC,2025,0.298,0.378,0.397,1015,209,302,52,8,403,11,NA,113,23,163,7,23,156,28,10,4,NA,91,111,20,NA,259,279,https://stats.ncaa.org/teams/595185
Rhode Island Rams,Rhode Island,Atlantic 10,2025,0.248,0.326,0.309,1260,151,313,39,5,389,9,NA,124,29,131,15,22,186,38,18,10,NA,18,24,6,NA,380,362,https://stats.ncaa.org/teams/595064
UMass Lowell River Hawks,UMass Lowell,America East,2025,0.237,0.329,0.299,1135,153,269,46,6,339,4,NA,141,17,132,4,27,245,87,16,7,1,69,83,14,NA,372,231,https://stats.ncaa.org/teams/595262
Niagara Purple Eagles,Niagara,MAAC,2025,0.276,0.349,0.441,1065,189,294,59,6,470,35,NA,98,29,174,13,17,195,66,10,5,NA,25,29,4,NA,267,303,https://stats.ncaa.org/teams/595295
Southern U. Lady Jaguars,Southern U.,SWAC,2025,0.254,0.339,0.345,1144,190,291,58,8,395,10,NA,123,29,169,12,13,184,42,11,4,NA,78,101,23,NA,300,338,https://stats.ncaa.org/teams/595088
Northwestern St. Lady Demons,Northwestern St.,Southland,2025,0.233,0.321,0.328,1295,163,302,57,9,425,16,NA,141,31,137,10,25,207,46,12,5,NA,43,49,6,NA,367,410,https://stats.ncaa.org/teams/595045
Detroit Mercy Titans,Detroit Mercy,Horizon,2025,0.223,0.296,0.308,1067,117,238,38,7,329,13,NA,92,23,105,10,15,249,65,16,4,NA,32,45,13,NA,282,283,https://stats.ncaa.org/teams/595146
Morgan St. Lady Bears,Morgan St.,MEAC,2025,0.234,0.309,0.303,1158,159,271,43,8,351,7,NA,118,10,130,7,16,219,49,14,4,NA,46,62,16,NA,357,279,https://stats.ncaa.org/teams/595338
Youngstown St. Penguins,Youngstown St.,Horizon,2025,0.277,0.353,0.36,1418,209,393,52,4,510,19,1,154,17,180,11,27,232,67,13,6,NA,24,27,3,NA,364,415,https://stats.ncaa.org/teams/595166
Stonehill Skyhawks,Stonehill,NEC,2025,0.26,0.335,0.334,1310,185,340,48,5,437,13,NA,123,30,163,10,30,229,50,16,9,NA,47,63,16,NA,410,310,https://stats.ncaa.org/teams/595306
Monmouth Hawks,Monmouth,CAA,2025,0.233,0.323,0.29,1268,138,295,50,4,368,5,NA,155,20,123,13,35,257,84,9,1,NA,53,63,10,NA,346,380,https://stats.ncaa.org/teams/595283
Manhattan Jaspers,Manhattan,MAAC,2025,0.236,0.326,0.309,1093,134,258,51,4,338,7,NA,120,30,115,10,20,229,70,10,3,NA,44,53,9,NA,264,349,https://stats.ncaa.org/teams/595266
Norfolk St. Spartans,Norfolk St.,MEAC,2025,0.259,0.325,0.373,1100,173,285,58,17,410,11,NA,88,24,143,9,39,218,56,7,1,NA,122,149,27,NA,315,289,https://stats.ncaa.org/teams/595297
Morehead St. Eagles,Morehead St.,OVC,2025,0.273,0.345,0.383,1244,204,340,66,8,476,18,NA,121,22,178,15,18,201,35,10,1,NA,24,32,8,NA,331,350,https://stats.ncaa.org/teams/595285
N.C. A&T Aggies,N.C. A&T,CAA,2025,0.258,0.332,0.392,1249,202,322,55,16,490,27,NA,125,17,175,8,17,283,59,7,1,NA,74,84,10,NA,334,285,https://stats.ncaa.org/teams/595298
Ark.-Pine Bluff Lady Lions,Ark.-Pine Bluff,SWAC,2025,0.247,0.322,0.353,1076,143,266,59,8,380,13,NA,102,20,135,7,20,194,46,5,2,NA,16,19,3,NA,266,338,https://stats.ncaa.org/teams/595174
UIC Flames,UIC,MVC,2025,0.247,0.306,0.32,1406,181,347,57,8,450,10,NA,113,10,158,6,32,203,47,20,8,NA,11,18,7,NA,456,369,https://stats.ncaa.org/teams/595241
Merrimack Warriors,Merrimack,MAAC,2025,0.235,0.316,0.315,1135,121,267,48,6,357,10,NA,122,13,109,4,17,302,79,12,5,NA,49,62,13,NA,320,231,https://stats.ncaa.org/teams/595161
Montana Grizzlies,Montana,Big Sky,2025,0.227,0.305,0.336,1185,150,269,57,6,398,20,NA,105,32,135,11,14,228,61,18,10,NA,42,52,10,NA,279,392,https://stats.ncaa.org/teams/595284
St. Bonaventure Bonnies,St. Bonaventure,Atlantic 10,2025,0.258,0.335,0.341,1118,146,288,53,8,381,8,NA,118,16,120,7,31,256,76,13,5,NA,35,40,5,NA,355,223,https://stats.ncaa.org/teams/595069
Drexel Dragons,Drexel,CAA,2025,0.263,0.321,0.373,1143,156,301,54,7,426,19,NA,95,7,141,9,7,174,49,13,7,NA,26,34,8,NA,327,326,https://stats.ncaa.org/teams/595148
Western Ill. Leathernecks,Western Ill.,OVC,2025,0.301,0.369,0.419,1290,200,388,65,11,541,22,NA,135,13,179,13,32,186,36,12,6,NA,40,51,11,NA,334,386,https://stats.ncaa.org/teams/595122
Hampton Lady Pirates,Hampton,CAA,2025,0.262,0.338,0.356,1260,184,330,47,13,448,15,NA,132,17,151,9,20,228,74,16,1,1,17,23,6,NA,317,358,https://stats.ncaa.org/teams/595231
Holy Cross Crusaders,Holy Cross,Patriot,2025,0.212,0.288,0.29,1111,104,235,40,1,322,15,NA,105,18,95,9,19,181,69,4,3,NA,29,38,9,NA,317,378,https://stats.ncaa.org/teams/595234
Maine Black Bears,Maine,America East,2025,0.205,0.307,0.296,1200,161,246,49,6,355,16,NA,167,19,148,19,17,338,80,13,4,NA,49,56,7,NA,246,367,https://stats.ncaa.org/teams/595265
Mount St. Mary's Mountaineers,Mount St. Mary's,MAAC,2025,0.228,0.29,0.307,1259,122,287,59,5,386,10,NA,87,24,98,3,29,265,68,12,3,NA,49,70,21,NA,358,340,https://stats.ncaa.org/teams/595286
Grambling Lady Tigers,Grambling,SWAC,2025,0.264,0.377,0.342,1183,259,312,49,11,404,7,NA,195,33,207,20,21,202,49,14,5,1,123,147,24,NA,317,311,https://stats.ncaa.org/teams/595230
Saint Peter's Peacocks,Saint Peter's,MAAC,2025,0.277,0.339,0.362,1303,188,361,68,2,472,13,1,105,24,165,13,20,201,42,18,5,NA,26,30,4,NA,363,362,https://stats.ncaa.org/teams/595073
Alcorn Lady Braves,Alcorn,SWAC,2025,0.262,0.331,0.357,973,160,255,41,9,347,11,NA,95,14,123,18,32,148,30,8,2,NA,71,87,16,NA,289,275,https://stats.ncaa.org/teams/595189
Mercyhurst Lakers,Mercyhurst,NEC,2025,0.242,0.305,0.37,958,101,232,51,4,354,21,NA,73,15,89,4,14,201,47,8,4,NA,20,29,9,NA,264,247,https://stats.ncaa.org/teams/595550
Mississippi Val. Devilettes,Mississippi Val.,SWAC,2025,0.203,0.283,0.245,759,103,154,14,3,186,4,NA,76,9,82,2,11,192,53,7,5,NA,20,27,7,NA,234,148,https://stats.ncaa.org/teams/595280
Coppin St. Eagles,Coppin St.,MEAC,2025,0.24,0.314,0.358,776,113,186,35,12,278,11,NA,75,12,95,7,17,160,50,9,3,NA,35,40,5,NA,217,191,https://stats.ncaa.org/teams/595139
UMES Hawks,UMES,MEAC,2025,0.21,0.284,0.27,1010,107,212,35,7,273,4,NA,94,13,72,5,13,253,74,11,3,NA,82,104,22,NA,253,227,https://stats.ncaa.org/teams/595271
