college_athlete_id,nfl_athlete_id,college_id,college_team,college_conference,nfl_team,year,overall,round,pick,name,position,height,weight,pre_draft_ranking,pre_draft_position_ranking,pre_draft_grade,hometown_info_city,hometown_info_state,hometown_info_country,hometown_info_latitude,hometown_info_longitude,hometown_info_county_fips
3124964,104050,2433,Louisiana Monroe,Sun Belt,Atlanta,2019,203,6,30,Marcus Green,Wide Receiver,68,190,NA,NA,NA,Pontotoc,MS,USA,34.2478831,-88.998673,28115
4036163,103580,152,NC State,ACC,Washington,2019,206,6,33,Kelvin Harmon,Wide Receiver,75,221,100,14,72,Palmyra,NJ,USA,40.0070565,-75.0282271,34005
3914397,104052,189,Bowling Green,Mid-American,Tampa Bay,2019,208,6,35,Scott Miller,Wide Receiver,69,174,NA,NA,NA,Barrington,IL,USA,42.1539141,-88.1361888,17031
3933064,103882,62,Hawai'i,Mountain West,Seattle,2019,236,7,22,John Ursua,Wide Receiver,69,178,335,45,35,Kailua-Kona,HI,USA,19.641941,-155.996933,15001
3915174,103594,61,Georgia,SEC,Carolina,2019,237,7,23,Terry Godwin,Wide Receiver,71,184,274,35,44,Hogansville,GA,USA,33.1731769,-84.914936,13285
4038938,103887,2483,Oregon,Pac-12,Minnesota,2019,239,7,25,Dillon Mitchell,Wide Receiver,73,197,188,25,58,Memphis,TN,USA,35.1490215,-90.0516285,47157
3917067,103769,36,Colorado State,Mountain West,Minnesota,2019,247,7,33,Olabisi Johnson,Wide Receiver,73,204,224,28,52,Lakewood,CO,USA,39.631108499999996,-105.11005818223015,08059
4241475,104103,333,Alabama,SEC,Las Vegas,2020,12,1,12,Henry Ruggs III,Wide Receiver,71,188,11,3,92,Montgomery,AL,USA,32.3669656,-86.3006485,01101
4241463,104094,333,Alabama,SEC,Denver,2020,15,1,15,Jerry Jeudy,Wide Receiver,73,193,6,1,94,Deerfield Beach,FL,USA,26.318342,-80.0996306,12011
4241389,104100,201,Oklahoma,Big 12,Dallas,2020,17,1,17,CeeDee Lamb,Wide Receiver,74,198,10,2,92,Richmond,TX,USA,29.5821811,-95.7607832,48157
4241802,104117,2628,TCU,Big 12,Philadelphia,2020,21,1,21,Jalen Reagor,Wide Receiver,71,206,53,9,82,Waxahachie,TX,USA,32.3944908,-96.8439365,48139
4262921,104360,99,LSU,SEC,Minnesota,2020,22,1,22,Justin Jefferson,Wide Receiver,73,202,14,4,91,Saint Rose,LA,USA,38.6820405,-89.55343803342507,17027
4360438,104224,9,Arizona State,Pac-12,San Francisco,2020,25,1,25,Brandon Aiyuk,Wide Receiver,72,205,23,5,90,Rocklin,CA,USA,38.7907339,-121.2357828,06061
4239993,104116,228,Clemson,ACC,Cincinnati,2020,33,2,1,Tee Higgins,Wide Receiver,76,216,30,6,88,Oak Ridge,TN,USA,36.0103562,-84.2696449,47001
4035687,104217,30,USC,Pac-12,Indianapolis,2020,34,2,2,Michael Pittman Jr.,Wide Receiver,76,223,42,7,86,Woodland Hills,CA,USA,34.1684364,-118.6058382,06037
4243160,104108,38,Colorado,Pac-12,Jacksonville,2020,42,2,10,Laviska Shenault Jr.,Wide Receiver,73,227,61,10,79,Desoto,TX,USA,32.6061241,-96.865612653687,48113
4240380,104361,213,Penn State,Big Ten,Denver,2020,46,2,14,KJ Hamler,Wide Receiver,69,176,74,12,75,Pontiac,MI,USA,42.6389216,-83.2910468,26125
4046692,104180,87,Notre Dame,FBS Independents,Pittsburgh,2020,49,2,17,Chase Claypool,Wide Receiver,76,238,62,11,78,Abbotsford,BC,CAN,NA,NA,NA
3930066,104391,57,Florida,SEC,Los Angeles,2020,57,2,25,Van Jefferson,Wide Receiver,74,200,113,18,67,Brentwood,TN,USA,36.0325687,-86.7825235,47187
4035403,104228,239,Baylor,Big 12,New York,2020,59,2,27,Denzel Mims,Wide Receiver,75,207,46,8,85,Daingerfield,TX,USA,33.0318031,-94.7219895,48343
4360294,104491,235,Memphis,American Athletic,Washington,2020,66,3,2,Antonio Gibson,Wide Receiver,72,228,119,10,65,Stockbridge,GA,USA,33.5442781,-84.2338093,13151
4259979,104441,96,Kentucky,SEC,Las Vegas,2020,80,3,16,Lynn Bowden Jr.,Wide Receiver,71,204,144,24,60,Youngstown,OH,USA,41.1035786,-80.6520161,39099
4038818,20394,2579,South Carolina,SEC,Las Vegas,2020,81,3,17,Bryan Edwards,Wide Receiver,75,212,100,16,69,Conway,SC,USA,33.8360035,-79.0478143,45051
4039050,104227,251,Texas,Big 12,Baltimore,2020,92,3,28,Devin Duvernay,Wide Receiver,71,200,81,13,74,Sachse,TX,USA,32.9762327,-96.5952703,48113
4243537,104457,2116,UCF,American Athletic,Buffalo,2020,128,4,22,Gabriel Davis,Wide Receiver,74,216,156,27,57,Sanford,FL,USA,28.8117297,-81.2680345,12117
4029893,104394,2335,Liberty,FBS Independents,Washington,2020,142,4,36,Antonio Gandy-Golden,Wide Receiver,76,223,83,14,73,Dallas,GA,USA,33.9237141,-84.8407732,13223
4037591,104373,258,Virginia,ACC,Los Angeles,2020,151,5,5,Joe Reed,Wide Receiver,73,224,118,19,66,Charlotte Court House,VA,USA,37.0565362,-78.638334,51037
246044,104174,135,Minnesota,Big Ten,Tampa Bay,2020,161,5,16,Tyler Johnson,Wide Receiver,73,206,173,29,54,Minneapolis,MN,USA,44.9772995,-93.2654692,27053
4039043,104137,251,Texas,Big 12,Jacksonville,2020,165,5,20,Collin Johnson,Wide Receiver,78,222,107,17,68,San Jose,CA,USA,37.3361905,-121.8905833,06085
4035793,104480,275,Wisconsin,Big Ten,Detroit,2020,166,5,21,Quintez Cephus,Wide Receiver,73,202,248,38,39,Macon,GA,USA,32.8406946,-83.6324022,13021
4373673,104652,68,Boise State,Mountain West,Philadelphia,2020,168,5,23,John Hightower,Wide Receiver,74,189,231,36,41,Landover,MD,USA,38.9340002,-76.8966397,24033
4248504,104647,227,Rhode Island,CAA,Houston,2020,171,5,26,Isaiah Coulter,Wide Receiver,74,198,178,30,53,Lubbock,TX,USA,33.5635206,-101.879336,48303
4040655,104683,2655,Tulane,American Athletic,Chicago,2020,173,5,28,Darnell Mooney,Wide Receiver,70,176,NA,NA,NA,Gadsden,AL,USA,34.010929,-85.9989596,01055
3916566,104551,2390,Miami,ACC,Minnesota,2020,176,5,31,K.J. Osborn,Wide Receiver,72,203,293,44,32,Ypsilanti,MI,USA,42.24253,-83.6171426940706,26161
4258195,104140,130,Michigan,Big Ten,Cleveland,2020,187,6,8,Donovan Peoples-Jones,Wide Receiver,74,212,126,21,64,Detroit,MI,USA,42.3315509,-83.0466403,26163
4050373,104449,2572,Southern Mississippi,Conference USA,Philadelphia,2020,200,6,21,Quez Watkins,Wide Receiver,72,185,136,23,61,Athens,AL,USA,34.828382500000004,-86.91713375,01083
3916204,104495,2567,SMU,American Athletic,Baltimore,2020,201,6,22,James Proche,Wide Receiver,71,201,164,28,55,Dallas,TX,USA,32.7762719,-96.7968559,48113
4242540,104439,204,Oregon State,Pac-12,Buffalo,2020,207,6,28,Isaiah Hodgins,Wide Receiver,76,210,187,32,51,Oakley,CA,USA,37.9974219,-121.7124536,06013
4054085,104239,265,Washington State,Pac-12,Indianapolis,2020,212,6,33,Dezmon Patmon,Wide Receiver,76,225,200,33,48,San Diego,CA,USA,32.7174209,-117.1627714,06073
4034950,104693,57,Florida,SEC,Seattle,2020,214,6,36,Freddie Swain,Wide Receiver,72,197,NA,NA,NA,Ocala,FL,USA,29.1871986,-82.1400923,12083
3886598,104248,2633,Tennessee,SEC,San Francisco,2020,217,7,3,Jauan Jennings,Wide Receiver,75,215,278,42,34,Murfreesboro,TN,USA,35.845999,-86.3920452,47149
3915522,104166,194,Ohio State,Big Ten,Los Angeles,2020,220,7,6,K.J. Hill,Wide Receiver,72,196,98,15,70,Little Rock,AR,USA,34.7464809,-92.2895948,05119
4039436,104709,2426,Navy,American Athletic,Miami,2020,246,7,32,Malcolm Perry,Wide Receiver,69,186,NA,NA,NA,Clarksville,TN,USA,36.5277607,-87.3588703,47125
4034964,104531,57,Florida,SEC,Denver,2020,252,7,38,Tyrie Cleveland,Wide Receiver,74,209,256,39,38,Houston,TX,USA,29.7589382,-95.3676974,48201
4362628,104737,99,LSU,SEC,Cincinnati,2021,5,1,5,Ja'Marr Chase,Wide Receiver,72,201,3,1,94,Harvey,LA,USA,29.9035387,-90.0772944,17031
4372016,104744,333,Alabama,SEC,Miami,2021,6,1,6,Jaylen Waddle,Wide Receiver,70,180,7,3,93,Houston,TX,USA,29.7589382,-95.3676974,48201
4241478,104741,333,Alabama,SEC,Philadelphia,2021,10,1,10,DeVonta Smith,Wide Receiver,72,170,6,2,93,Amite,LA,USA,30.7265747,-90.5089815,22105
4240600,105142,57,Florida,SEC,New York,2021,20,1,20,Kadarius Toney,Wide Receiver,72,193,32,6,88,Mobile,AL,USA,[phone],-[phone],[phone],104740,135,Minnesota,Big Ten,Baltimore,2021,27,1,27,Rashod Bateman,Wide Receiver,72,190,29,5,89,Tifton,GA,USA,31.4522765,-83.5096866,13277
4372414,105139,145,Ole Miss,SEC,New York,2021,34,2,2,Elijah Moore,Wide Receiver,70,178,23,4,90,Fort Lauderdale,FL,USA,26.1223084,-80.1433786,12011
4372485,104779,2509,Purdue,Big Ten,Arizona,2021,49,2,17,Rondale Moore,Wide Receiver,67,181,54,9,81,New Albany,IN,USA,38.2856247,-85.8241312,18043
4043016,105167,2711,Western Michigan,Mid-American,Seattle,2021,56,2,24,D'Wayne Eskridge,Wide Receiver,69,190,57,10,80,Bluffton,IN,USA,40.7386579,-85.1716368,18179
4360797,104822,97,Louisville,ACC,Los Angeles,2021,57,2,25,Tutu Atwell,Wide Receiver,69,155,44,7,85,Miami,FL,USA,25.7742658,-80.1936589,12086
4362630,105140,99,LSU,SEC,Carolina,2021,59,2,27,Terrace Marshall Jr.,Wide Receiver,75,205,46,8,84,Bossier City,LA,USA,32.5369356,-93.6952689,22015
4242433,104837,2633,Tennessee,SEC,Los Angeles,2021,77,3,14,Josh Palmer,Wide Receiver,73,210,183,31,55,Brampton,ON,CAN,NA,NA,NA
4361577,105274,153,North Carolina,ACC,Washington,2021,82,3,19,Dyami Brown,Wide Receiver,73,189,98,17,71,Charlotte,NC,USA,35.2272,-80.843083,37119
4239992,105190,228,Clemson,ACC,Green Bay,2021,85,3,22,Amari Rodgers,Wide Receiver,70,212,86,14,74,Knoxville,TN,USA,35.9603948,-83.9210261,47093
4258173,104759,130,Michigan,Big Ten,Houston,2021,89,3,26,Nico Collins,Wide Receiver,76,215,76,13,75,Birmingham,AL,USA,33.5206824,-86.8024326,01073
4371986,105302,2,Auburn,SEC,Cleveland,2021,91,3,28,Anthony Schwartz,Wide Receiver,72,186,72,11,76,Pembroke Pines,FL,USA,26.02322025,-80.34123906625615,12011
4036026,105171,97,Louisville,ACC,Tennessee,2021,109,4,4,Dez Fitzpatrick,Wide Receiver,74,208,176,29,57,Farmington Hills,MI,USA,42.4853125,-83.3771553,26125
4374302,105283,30,USC,Pac-12,Detroit,2021,112,4,7,Amon-Ra St. Brown,Wide Receiver,72,197,133,21,66,Anaheim Hills,CA,USA,33.8256835,-117.7565662,06059
4243830,105435,249,North Texas,Conference USA,Tampa Bay,2021,129,4,24,Jaelon Darden,Wide Receiver,68,174,314,47,31,Houston,TX,USA,29.7589382,-95.3676974,48201
4241424,104781,197,Oklahoma State,Big 12,Baltimore,2021,131,4,26,Tylan Wallace,Wide Receiver,71,194,75,12,76,Fort Worth,TX,USA,32.753177,-97.3327459,48439
3932144,105482,2116,UCF,American Athletic,Los Angeles,2021,141,4,36,Jacob Harris,Wide Receiver,77,211,NA,NA,NA,Palm Harbor,FL,USA,28.0780718,-82.7637127,12103
4240573,104790,2294,Iowa,Big Ten,Minnesota,2021,157,5,13,Ihmir Smith-Marsette,Wide Receiver,73,181,170,28,58,Newark,NJ,USA,40.735657,-74.1723667,34013
4360739,105292,24,Stanford,Pac-12,Dallas,2021,179,5,35,Simi Fehoko,Wide Receiver,76,222,180,30,56,Sandy,UT,USA,40.5664878,-111.838904,49035
4035465,105203,228,Clemson,ACC,Kansas City,2021,181,5,37,Cornell Powell,Wide Receiver,72,204,230,39,41,Greenville,NC,USA,35.612661,-77.3663538,37147
4047836,105197,9,Arizona State,Pac-12,Atlanta,2021,187,6,3,Frank Darby,Wide Receiver,72,201,137,22,65,Jersey City,NJ,USA,40.7281575,-74.0776417,34017
4039307,104798,248,Houston,American Athletic,Buffalo,2021,203,6,19,Marquez Stevenson,Wide Receiver,70,180,143,24,63,Shreveport,LA,USA,32.5221828,-93.7651944,22017
4259499,104917,2579,South Carolina,SEC,Carolina,2021,204,6,20,Shi Smith,Wide Receiver,70,186,89,15,73,Union,SC,USA,34.7151939,-81.6237462,45087
4242231,105188,99,LSU,SEC,Tennessee,2021,205,6,21,Racey McMath,Wide Receiver,75,211,241,40,39,New Orleans,LA,USA,29.9499323,-90.0701156,22071
4037311,105488,59,Georgia Tech,ACC,Jacksonville,2021,209,6,25,Jalen Camp,Wide Receiver,74,220,NA,NA,NA,Cumming,GA,USA,34.2073196,-84.1401926,13117
4035826,105149,26,UCLA,Pac-12,Cleveland,2021,211,6,27,Demetric Felton,Wide Receiver,69,189,140,7,64,Temecula,CA,USA,33.4946353,-117.1473661,06065
4371974,105290,2,Auburn,SEC,Denver,2021,219,6,35,Seth Williams,Wide Receiver,75,211,165,27,59,Cottondale,AL,USA,33.1895629,-87.4516703,01125
4240661,105308,153,North Carolina,ACC,Chicago,2021,221,6,37,Dazz Newsome,Wide Receiver,70,190,255,41,37,Hampton,VA,USA,37.0520315,-76.2856365,51650
4589245,105299,2128,Charleston (WV),Mountain East,Indianapolis,2021,229,7,1,Mike Strachan,Wide Receiver,77,226,223,37,43,NA,NA,NA,NA,NA,NA
4047648,105436,2116,UCF,American Athletic,New England,2021,242,7,15,Tre Nixon,Wide Receiver,72,187,315,48,31,Viera,FL,USA,28.243006,-80.7301522,12009
4035656,105179,87,Notre Dame,FBS Independents,Los Angeles,2021,249,7,22,Ben Skowronek,Wide Receiver,75,220,210,36,48,Fort Wayne,IN,USA,41.0799898,-85.1386015,18003
4068152,105496,6,South Alabama,Sun Belt,New Orleans,2021,255,7,28,Kawaan Baker,Wide Receiver,73,215,NA,NA,NA,Atlanta,GA,USA,33.7490987,-84.3901849,13121
4373642,105318,252,BYU,FBS Independents,Washington,2021,258,7,31,Dax Milne,Wide Receiver,73,193,279,44,34,South Jordan,UT,USA,40.5621704,-111.929658,49035
4426502,105554,30,USC,Pac-12,Atlanta,2022,8,1,8,Drake London,Wide Receiver,76,219,11,2,92,Moorpark,CA,USA,34.285558,-118.8820414,06111
4569618,105540,194,Ohio State,Big Ten,New York,2022,10,1,10,Garrett Wilson,Wide Receiver,72,183,6,1,93,Austin,TX,USA,30.2711286,-97.7436995,48453
4361370,105544,194,Ohio State,Big Ten,New Orleans,2022,11,1,11,Chris Olave,Wide Receiver,72,187,15,4,91,San Marcos,CA,USA,33.1433723,-117.1661449,06073
4426388,105553,333,Alabama,SEC,Detroit,2022,12,1,12,Jameson Williams,Wide Receiver,74,179,13,3,92,Saint Louis,MO,USA,38.6264178,-90.1998378,29510
4361409,105545,213,Penn State,Big Ten,Washington,2022,16,1,16,Jahan Dotson,Wide Receiver,71,178,25,6,89,Nazareth,PA,USA,40.7423309,-75.3112095,42095
4567156,105550,8,Arkansas,SEC,Tennessee,2022,18,1,18,Treylon Burks,Wide Receiver,74,225,24,5,89,Warren,AR,USA,33.6126086,-92.0645831,05011
4248528,105939,2449,North Dakota State,MVFC,Green Bay,2022,34,2,2,Christian Watson,Wide Receiver,76,208,39,7,87,Tampa,FL,USA,27.9477595,-82.458444,12057
4569587,106066,96,Kentucky,SEC,New York,2022,43,2,11,Wan'Dale Robinson,Wide Receiver,68,178,80,14,77,Frankfort,KY,USA,38.2009055,-84.8732836,21073
4567096,105560,333,Alabama,SEC,Houston,2022,44,2,12,John Metchie III,Wide Receiver,71,187,55,9,84,Brampton,ON,CAN,NA,NA,NA
4362921,106107,239,Baylor,Big 12,New England,2022,50,2,18,Tyquan Thornton,Wide Receiver,74,181,117,18,69,Miami,FL,USA,25.7742658,-80.1936589,12086
4426354,105609,61,Georgia,SEC,Pittsburgh,2022,52,2,20,George Pickens,Wide Receiver,75,195,58,10,83,Hoover,AL,USA,33.3848933,-86.8070484,01073
4360078,105892,2132,Cincinnati,American Athletic,Indianapolis,2022,53,2,21,Alec Pierce,Wide Receiver,75,211,61,11,82,Visalia,CA,USA,36.3302284,-119.2920585,06107
4430191,106025,2711,Western Michigan,Mid-American,Kansas City,2022,54,2,22,Skyy Moore,Wide Receiver,70,195,40,8,87,New Kensington,PA,USA,40.5697893,-79.7647705,42129
4035693,106028,2633,Tennessee,SEC,Chicago,2022,71,3,7,Velus Jones Jr.,Wide Receiver,72,204,106,17,70,Saraland,AL,USA,30.820742,-88.0705556,01097
4249417,105614,6,South Alabama,Sun Belt,Dallas,2022,88,3,24,Jalen Tolbert,Wide Receiver,73,194,74,12,79,Mobile,AL,USA,[phone],-[phone],[phone],105594,2509,Purdue,Big Ten,Cleveland,2022,99,3,35,David Bell,Wide Receiver,73,212,94,15,73,Indianapolis,IN,USA,39.7683331,-86.1583502,18097
4689546,105931,2567,SMU,American Athletic,San Francisco,2022,105,3,41,Danny Gray,Wide Receiver,72,186,177,24,58,Dallas,TX,USA,32.7762719,-96.7968559,48113
4362186,106074,2641,Texas Tech,Big 12,Miami,2022,125,4,20,Erik Ezukanma,Wide Receiver,74,209,165,23,59,Fort Worth,TX,USA,32.753177,-97.3327459,48439
4361432,105684,2440,Nevada,Mountain West,Green Bay,2022,132,4,27,Romeo Doubs,Wide Receiver,74,201,157,22,60,Los Angeles,CA,USA,34.0536909,-118.2427666,06037
4243389,105948,235,Memphis,American Athletic,Pittsburgh,2022,138,4,33,Calvin Austin III,Wide Receiver,68,170,76,13,78,Memphis,TN,USA,35.1490215,-90.0516285,47157
4373678,105886,68,Boise State,Mountain West,Buffalo,2022,148,5,5,Khalil Shakir,Wide Receiver,72,196,102,16,71,Murrieta,CA,USA,33.577752399999994,-117.18845420205307,06065
4248822,106246,2535,Samford,Southern,Denver,2022,162,5,19,Montrell Washington,Wide Receiver,70,170,NA,NA,NA,Lubbock,TX,USA,33.5635206,-101.879336,48303
4367175,106131,26,UCLA,Pac-12,Tennessee,2022,163,5,20,Kyle Philips,Wide Receiver,71,189,126,19,67,San Marcos,CA,USA,33.1433723,-117.1661449,06073
4382466,106093,127,Michigan State,Big Ten,Minnesota,2022,191,6,12,Jalen Nailor,Wide Receiver,71,186,237,29,48,Palmdale,CA,USA,34.5793131,-118.1171108,06037
4360174,106250,201,Oklahoma,Big 12,Cleveland,2022,202,6,24,Michael Woods II,Wide Receiver,73,198,NA,NA,NA,Magnolia,TX,USA,30.2093794,-95.7507815,48339
4259305,105932,164,Rutgers,Big Ten,Seattle,2022,229,7,8,Bo Melton,Wide Receiver,71,189,137,20,64,Mays Landing,NJ,USA,39.4523326,-74.727661,34001
4401805,106240,2331,Lenoir-Rhyne,South Atlantic,Seattle,2022,233,7,12,Dareke Young,Wide Receiver,NA,NA,335,39,34,NA,NA,NA,NA,NA,NA
4027873,106270,158,Nebraska,Big Ten,Green Bay,2022,258,7,37,Samori Toure,Wide Receiver,75,190,NA,NA,NA,Lubbock,TX,USA,33.5635206,-101.879336,48303
